,undermine_score,support_score,cp_distance,cop_distance,predict_label,distance_label,gold,Label,claim,perspective,opposite_perspective
1358,-3.3174956,2.1732397,0.01483655,0.011418461999999999,1,0,1,1,Keep the Sabbath as a Day of Rest,A shared day when there is no commercial activity encourages family life and recreation ,A shared day when there is not no commercial activity encourages family life and recreation
1379,-4.208698,2.8327557999999997,0.004043758,0.0006771087599999999,1,0,1,1,It should be allowed to have military recruitment in schools,"If a high school is accepting state funding, the should allow military recruiters in schools at least once per year.","If a high school is not accepting state funding, the should allow military recruiters in schools at least once per year."
1402,-4.1617584,2.9022799,0.0023536086,0.0016102791,1,0,1,1,Parents should be allowed to genetically screen foetuses for heritable diseases,"Parents in liberal societies have a duty to minimize avoidable suffering, so parents should be allowed to genetically screen fetuses. ","Parents in liberal societies don't have a duty to minimize avoidable suffering, so parents should be allowed to genetically screen fetuses."
1403,-4.355522000000001,2.9749236,0.0013994575,0.0006008148,1,0,1,1,Parents should be allowed to genetically screen foetuses for heritable diseases,Genetic testing ensures the best quality of life for children vulnerable to heritable diseases,Genetic testing ensures the best quality of life for children vulnerable not to heritable diseases
1420,3.5456227999999994,-0.86785233,1.4956343,1.5369864,0,1,0,0,Domestic intelligence agencies have a legitimate role to play in democracy,Citizens have a right to privacy against the government.,Citizens don't have a right to privacy against the government.
1431,5.1237183,-0.8111434000000001,1.6126797,1.7441205000000002,0,1,0,0,Labels on food must be mandated to encourage people to eat better,Food labeling allows companies to deceive consumers,Food labeling disallow companies to deceive consumers
1445,5.618393,-1.2317194,1.6650387999999998,1.6832155,0,1,0,0,Labels on food must be mandated to encourage people to eat better,Food labeling introduces unfair prejudice against certain products,Food labeling introduces unfair prejudice for certain products
1447,4.117769,-0.6772541,1.5579246999999998,1.8754778000000003,0,1,0,0,Labels on food must be mandated to encourage people to eat better,Nutrition labeling on packages can encourage consumers to buy certain types of foods over others.,Nutrition labeling on packages can not encourage consumers to buy certain types of foods over others.
1462,-2.2531903,0.77641284,0.26335377,0.25491620000000004,1,0,1,1,Macs are better than PCs,Consumers enjoy the reduced number of restarts on the Mac OS X when compared to the latest Windows version,Consumers enjoy the increase number of restarts on the Mac OS X when compared to the latest Windows version
1465,6.0166345,-4.579871,1.9836147000000002,1.9855813999999998,0,1,0,0,Adding artificial happy endings to a story completely ruins it,A good ending is good for morale.,A bad ending is good for morale.
1469,5.6588426,-2.0743139,1.7907015,1.8578689,0,1,0,0,Men are the key to family planning in Uganda,Controlling sexuality in family planning is wrong,Controlling sexuality in family planning is not wrong
1488,6.401258,-1.7650254,1.8399131999999998,1.9066205000000003,0,1,0,0,Homework is beneficial,There is no evidence that homework makes a difference for young children.,There is not no evidence that homework makes a difference for young children.
1503,6.0965742999999994,-1.4490664,1.7941155,1.8376188000000002,0,1,0,0,Homework is beneficial,Too much homework can be harmful,Too little homework can be harmful
1507,5.002667,-0.8002873,1.6399894,1.650145,0,1,0,0,Homework is beneficial,Too much homework is detrimental.,Too little homework is detrimental.
1512,6.523112,-1.8500607,1.8658403000000001,1.9068801,0,1,0,0,Homework is beneficial,"Yes, kids need to balance out mental and physical exercise.","Yes, kids don't need to balance out mental and physical exercise."
1513,5.5511384,-1.7144451,1.8301009999999998,1.8735819,0,1,0,0,Homework is beneficial,Kids need time to do many different kinds of activities. ,Kids don't need time to do many different kinds of activities.
1514,6.350074299999999,-1.6369575,1.8561252000000001,1.9503005,0,1,0,0,Homework is beneficial,There needs to be a balance for kids between mental and physical stimulation.,There don't need to be a balance for kids between mental and physical stimulation.
1515,6.085986,-1.5005978000000002,1.8161025000000002,1.9118203999999999,0,1,0,0,Homework is beneficial,Mental stimulation and physical exercise need to have the proper balance in children.,Mental stimulation and physical exercise don't need to have the proper balance in children.
1546,-4.714556,5.8497443,0.0045393705,0.0033678412,1,0,1,1,The music that glorifies violence against women should be banned,Music depicting violence against women discourages respect of women in men and women.,Music depicting violence for women discourages respect of women in men and women.
1586,2.9516419999999997,1.1123086000000002,1.311194,1.8567235,0,1,0,0,"Churches should (defined as churches, temples, mosques, synagogues, etc.) remain tax-exempt","American taxpayers are supporting the extravagant lifestyles of wealthy pastors, whose lavish ""megachurches"" accumulate millions of tax-free dollars every year. ","American taxpayers are not supporting the extravagant lifestyles of wealthy pastors, whose lavish ""megachurches"" accumulate millions of tax-free dollars every year."
1595,6.1584744,-1.8226247,1.8594306,1.9184026,0,1,0,0,The penny should stay in circulation,The penny has practically no value and should be taken out of circulation just as other coins have been in US history,The penny doesn't have practically no value and should be taken out of circulation just as other coins have been in US history
1611,2.4438696,-0.8166392,0.82611454,0.95356125,0,1,0,0,Workers in the Transport Sectors Should Be Banned From Going On Strike,Strikes are unique means to attain leverage and their benefits weight more than their harms ,Strikes are not unique means to attain leverage and their benefits weight more than their harms
1614,2.4193512999999998,-1.4710729999999999,0.79908854,1.2625316,0,1,0,0,Workers in the Transport Sectors Should Be Banned From Going On Strike,There are better ways to deal with strikes than putting people in Jail  ,There are not better ways to deal with strikes than putting people in Jail  
1642,-4.4472833,3.1351836,0.005413294,0.0042120814000000005,1,0,1,1,The use of atomic bombs against Hiroshima and Nagasaki was justified,The cost of dropping the atomic bombs was much less than continuing to fight a costly war. ,The cost of dropping the atomic bombs was not much less than continuing to fight a costly war.
1643,-2.1201618,1.3527712,0.2795781,0.0154572725,1,0,1,1,The use of atomic bombs against Hiroshima and Nagasaki was justified,Continuing the war was draining the countries resources making it necessary to end it by dropping the atomic bombs. ,Continuing the war was not draining the countries resources making it necessary to end it by dropping the atomic bombs.
1644,-2.5876837000000004,1.3309354,0.12749243,0.0025131106,1,0,1,1,The use of atomic bombs against Hiroshima and Nagasaki was justified,the continuation of the war without the nuclear bomb would have been much costlier,the continuation of the war with the nuclear bomb would have been much costlier
1655,6.5218706,-4.9416986,1.8757888999999999,1.9132967,0,1,0,0,Oil Companies Should Not Be Allowed To Drill Offshore,The negative impact on the environment by oil company offshore drilling should be addressed.,The positive impact on the environment by oil company offshore drilling should be addressed.
1658,6.7612147,-2.555429,1.9027555,1.9659487,0,1,0,0,Open primaries are the most effective method of selecting candidates for elections,Lobbyists will increase their activity if open primaries exist.,Lobbyists will not increase their activity if open primaries exist.
1664,-4.0816665,3.0063124,0.08163875,0.00811702,1,0,1,1,Open primaries are the most effective method of selecting candidates for elections,Open primaries make it so that voters aren't locked into single party stance voting.,Open primaries make it so that voters are locked into single party stance voting.
1704,-2.2584672,3.2966347000000003,0.45875645,0.33740973,1,0,1,1,Gambling must be banned,Casinos are often used to mask criminal activity,Casinos are not often used to mask criminal activity
1708,6.545158,-7.711251299999999,1.6548095,1.6951303,0,1,0,0,Gambling must be banned,Trying to ban gambling is a waste of time.,Trying not to ban gambling is a waste of time.
1710,-3.1766415,3.0569816000000003,0.042412995999999994,0.038939297000000005,1,0,1,1,Gambling must be banned,It is difficult for someone to stop gambling and it harms an individual psychologically.,It is not difficult for someone to stop gambling and it harms an individual psychologically.
1715,-4.4409056,5.047984,0.06210953,0.0430367,1,0,1,1,Gambling must be banned,Online gambling has increased the incidence of gambling addiction,Online gambling doesn't have increased the incidence of gambling addiction
1722,6.476362,-6.6524715,1.5952983,1.7506869999999999,0,1,0,0,Religious symbols in public buildings must be banned,"If you ban one thing, you have to ban lots of things.","If you ban one thing, you don't have to ban lots of things."
1724,2.6266147999999996,-2.8949177,1.3191495,1.9424427,0,1,0,0,Religious symbols in public buildings must be banned,Banning religious symbols in public could lead to the banning of public political affiliation symbols.,Banning religious symbols in public could not lead to the banning of public political affiliation symbols.
1727,8.074327,-7.926138000000001,1.7120076000000002,1.8477964,0,1,0,0,Religious symbols in public buildings must be banned,Banning religious symbols is just a way of unfairly targeting people.,Banning religious symbols is not just a way of unfairly targeting people.
1740,5.590564700000001,-1.9593483,1.8637042000000001,1.8815209,0,1,0,0,Inheritance tax should be raised to 100% for everyone born in the UK,What makes you think that money would be wisely spent?,What makes you think that money would not be wisely spent?
1800,7.184765,-5.8375715999999995,1.8650415,1.8678113,0,1,0,0,An international ban should be placed on the export of nuclear reactor technology,"all countries are entitled to self defense with nuclear weapons, even when they do not have the capacity to carry conventional weapons","all countries are entitled to self defense with nuclear weapons, even when they do have the capacity to carry conventional weapons"
1806,-2.7969484000000002,2.5257937999999998,0.11291957,0.10715383,1,0,1,1,An international ban should be placed on the export of nuclear reactor technology,"[Iran specific] Others, particularly Israel, would act if the United States did not","[Iran specific] Others, particularly Israel, would act if the United States did "
1831,-4.104364,2.9958897,0.23884629999999998,0.2014243,1,0,1,1,Have no elections rather than sham elections,Not having any elections is honest., having any elections is honest.
1833,-4.449879,4.0362849999999995,0.025541604,0.0071822405,1,0,1,1,Have no elections rather than sham elections,At least no elections would be more honest,At least no elections would not be more honest
1834,4.3015504,-1.3253083,1.3065790000000002,1.6030296,0,1,0,0,Have no elections rather than sham elections,Sham elections do not mean the elections have no influence or impact. ,Sham elections do mean the elections have no influence or impact.
1835,5.358933,-2.435722,1.7382927,1.815,0,1,0,0,Have no elections rather than sham elections,Just because an election is fake does not mean it will not have an impact.,Just because an election is fake does mean it will not have an impact.
1838,5.116869400000001,-2.7105181000000003,1.6275289,1.6940074,0,1,0,0,Have no elections rather than sham elections,Fake elections are still a demonstration of the peoples desires.,Fake elections are not still a demonstration of the peoples desires.
1900,-3.115004,3.0995321,0.060699403,0.013148665,1,0,1,1,Online gambling has to be banned,You should not gamble because it is bad.,You should gamble because it is bad.
1914,-0.05076287,0.9171046,0.35444713,0.28221667,1,0,1,1,Atheist countries are more benevolent,"Norway listed as the best place to live, but it is full of atheists. ","Norway listed as the best place not to live, but it is full of atheists."
1928,7.798317,-8.534706,1.8542968999999998,1.8682983,0,1,0,0,A Ban on Shark Fin Soup Is Necessary to Protect the Shark from Extinction,Banning Shark's fin soup will only put it on the black market,Banning Shark's fin soup will not only put it on the black market
1932,5.17034,-1.8900765,1.7725205000000002,1.9525150000000002,0,1,0,0,Governments Should Put Wealth Redistribution Ahead Of Wealth Creation,Redistribution is a moral anathema.,Redistribution is not a moral anathema.
1948,-2.7118154,2.414701,0.41184837,0.006836772,1,0,1,1,The ICC should have its own enforcement arm,With ICC Enforcement we would have more violators brought to trial.,With ICC Enforcement we would not have more violators brought to trial.
1987,-1.3575051,2.1222472000000003,0.38634509999999994,0.03509587,1,0,1,1,The threat of Climate Change is exaggerated,Human-caused global warming is changing weather systems and making heat waves and droughts more intense and more frequent. ,Human-caused global warming is not changing weather systems and making heat waves and droughts more intense and more frequent.
1990,8.474216,-8.495822,1.6968528999999999,1.7607901000000001,0,1,0,0,The threat of Climate Change is exaggerated,"Earth's climate has always warmed and cooled, and the 20th century rise in global temperature is within the bounds of natural temperature fluctuations over the past 3,000 years. ","Earth's climate doesn't have always warmed and cooled, and the 20th century rise in global temperature is within the bounds of natural temperature fluctuations over the past 3,000 years."
1993,-0.75507194,1.8872662,0.4648996,0.38657016,1,0,1,1,The threat of Climate Change is exaggerated,Global warming caused by human-produced greenhouse gases is causing the Arctic ice cap to melt at an increasing rate. ,Global warming caused by human-produced greenhouse gases is not causing the Arctic ice cap to melt at an increasing rate.
1994,1.5924994,-2.1260686,1.0145936,1.6931205000000003,0,1,0,0,The threat of Climate Change is exaggerated,Predictions of accelerating human-caused climate change are based upon computerized climate models that are inadequate and incorrect. ,Predictions of accelerating human-caused climate change are not based upon computerized climate models that are inadequate and incorrect.
1995,-0.4133107,-1.0073811,0.8340816999999999,0.9595332000000001,0,1,0,0,The threat of Climate Change is exaggerated,Computerized climate models could be misleading when it comes to the predictions of  accelerating human-caused climate change.,Computerized climate models could not be misleading when it comes to the predictions of  accelerating human-caused climate change.
2000,-2.4897335,3.746789,0.20605469,0.17586482,1,0,1,1,The threat of Climate Change is exaggerated,The specific type of CO2 that is increasing in earth's atmosphere can be directly connected to human activity. ,The specific type of CO2 that is not increasing in earth's atmosphere can be directly connected to human activity.
2002,6.912575,-6.1604985999999995,1.7207736,1.7781396,0,1,0,0,The threat of Climate Change is exaggerated,"Sea levels have been steadily rising for thousands of years, and the increase has nothing to do with humans. ","Sea levels don't have been steadily rising for thousands of years, and the increase has nothing to do with humans."
2004,-0.76805216,1.3193503999999998,0.49125463,0.38202137,1,0,1,1,The threat of Climate Change is exaggerated,Overwhelming scientific consensus says human activity is primarily responsible for global climate change.,Overwhelming scientific consensus says human activity is not primarily responsible for global climate change.
2005,-0.01971236,0.94827145,0.6472754,0.30362183,1,0,1,1,The threat of Climate Change is exaggerated,"Dramatic changes in precipitation, such as heavier storms and less snow, are another sign that humans are causing global climate change. ","Dramatic changes in precipitation, such as heavier storms and more snow, are another sign that humans are causing global climate change."
2024,6.163621,-4.614073,1.6881738000000002,1.7813897,0,1,0,0,The northern Ireland would be better off if united with the Republic of Ireland,Civil war will result between Irish factions if unity occurs. ,Civil war will not result between Irish factions if unity occurs.
2031,4.535784,-1.0248959,1.6604903000000002,1.7919147000000002,0,1,0,0,"We must be a libertarian; right or left, right or wrong","Libertarianism is a movement led by people who have no ideas on how to fix things, but criticize those that do.","Libertarianism is not a movement led by people who have no ideas on how to fix things, but criticize those that do."
2033,-3.9357555,3.3234806000000003,0.07600355,0.07336485400000001,1,0,1,1,Israel should return to its pre-1967 borders,Establishing the borders as they were  prior to 1967 would cease violence in Israel.,Establishing the borders as they were not  prior to 1967 would cease violence in Israel.
2039,5.0483685,-1.5845615,1.3947027,1.9478418999999998,0,1,0,0,There is life on other planets,Can't be proven,Can't be can be proven
2044,-3.8013383999999997,2.6189259999999996,0.06496805,0.0038060546000000003,1,0,1,1,There is life on other planets,are we lonely in this huge universe?, are not we lonely in this huge universe?
2050,2.4493694,0.80986726,1.1897886,1.7007773000000002,0,1,0,0,There is life on other planets,Why have other life forces not made themselves known?,Why have other life forces made themselves known?
2062,-0.8410926999999999,1.0183806,0.29852182,0.28097022,1,0,1,1,It does matter where you go to university or college,Some universities are more prestigious than others.,Some universities are not more prestigious than others.
2085,3.584338,-1.2428373,1.4283137,1.6880993999999998,0,1,0,0,Danish newspapers should not have published cartoons depicting the Prophet Mohammed,"In a democratic society, even religious norms can be questioned.","In a democratic society, even religious norms can not be questioned."
2159,6.0688787,-2.0617788,1.8633091,1.8988612,0,1,0,0,We should support enforcing term limits on the executive branch of government,"There are many instances when having a powerful, unlimited executive branch of government is best.","There are not many instances when having a powerful, unlimited executive branch of government is best."
2171,6.0551734,-2.2064972000000003,1.9111881000000002,1.9178667,0,1,0,0,We should support enforcing term limits on the executive branch of government,"Term limits are undemocratic and suggest, falsely, that voters cannot make intelligent decisions about their leaders on their own.","Term limits are undemocratic and suggest, falsely, that voters can make intelligent decisions about their leaders on their own."
2176,6.205957,-2.2378732999999995,1.9122628000000002,1.9157348,0,1,0,0,We should support enforcing term limits on the executive branch of government,"Term limits are undemocratic and suggest, falsely, that voters cannot make intelligent decisions about their representatives without guidance:","Term limits are undemocratic and suggest, falsely, that voters can make intelligent decisions about their representatives without guidance:"
2182,-3.3613480000000004,2.4111542999999998,0.03525251,0.022885025,1,0,1,1,We should support enforcing term limits on the executive branch of government,Term limits create more competitive elections for public office that empower new leaders and ideas:,Term limits create less competitive elections for public office that empower new leaders and ideas:
2194,3.0251455000000003,0.69114304,1.3812423999999999,1.8339834,0,1,0,0,We should support enforcing term limits on the executive branch of government,The incentive for corruption and self-enrichment in office is increased by term limits:,The incentive for corruption and self-enrichment in office is not increased by term limits:
2206,5.6162295,-2.210143,1.8087368000000001,1.9340191000000002,0,1,0,0,Bribery is sometimes acceptable,"Bribery can never be justified, as it is immoral.","Bribery can not never be justified, as it is immoral."
2220,4.045844600000001,0.37389040000000007,1.5082633,1.7590892,0,1,0,0,The human genome should be patented,Cruelty to animals 90% death rate cloning project,Cruelty not to animals 90% death rate cloning project
2221,5.642228599999999,-0.83000934,1.7247956999999998,1.8178296000000003,0,1,0,0,The human genome should be patented,Cloning projects with 90% death rate is cruelty to animals.,Cloning projects with 90% death rate is not cruelty to animals.
2230,-3.3140306000000006,2.9931498,0.028812587,0.013874173,1,0,1,1,Abolish the US Electoral College,The electoral college goes against the democratic system because it hinders party building and has a negative impact on voting.,The electoral college goes for the democratic system because it hinders party building and has a negative impact on voting.
2258,-3.4269998,3.7464824,0.030521392999999997,0.028396964,1,0,1,1,Stop the Olympic Games,It  sanctions and encourages 'Islamophobic' panics and promotes the excessive 'securitisation' of the globe,It  sanctions and discourage 'Islamophobic' panics and promotes the excessive 'securitisation' of the globe
2273,-3.3874876000000005,1.9662764,0.094641745,0.008261263000000001,1,0,1,1,The United Nations Security Council should be expanded,The current Security Council doesn't reflect the economic reality of the 21st century.,The current Security Council does reflect the economic reality of the 21st century.
2279,5.7788033,-1.645904,1.8054912,1.9278534999999999,0,1,0,0,The United Nations Security Council should be expanded,The many various interests and the demands makes a UNSC reform really tough to achieve.,The many various interests and the demands makes a UNSC reform really tough not to achieve.
2285,6.4486513,-2.3411037999999995,1.9270121999999998,1.9552665,0,1,0,0,The EU does have a future,"The ability of the EU to create a common foreign policy is a failure, as shown from multiple tests.","The ability of the EU not to create a common foreign policy is a failure, as shown from multiple tests."
2298,2.625686,-0.30402792,1.4705427,1.88533,0,1,0,0,All illegal immigrants must be repatriated,Alternatives are better,Alternatives are not better
2304,-0.96149063,1.5380666,0.35838884,0.026235700000000004,1,0,1,1,We should not slaughter animals which have not been stunned first.,Slaughter without stunning is painful for the animal,Slaughter with stunning is painful for the animal
2306,-1.9193930000000001,1.7470077000000002,0.09392685,0.048969625999999995,1,0,1,1,We should not slaughter animals which have not been stunned first.,slaughtering without proper procedure results in pain,slaughtering with proper procedure results in pain
2313,-4.4027753,4.329850700000001,0.008113681999999999,0.0069603324,1,0,1,1,Abolish congressional earmarks,Earmarks transfer too much power to political parties' central leadership,Earmarks transfer too little power to political parties' central leadership
2315,-4.229798000000001,4.237733,0.016680538999999998,0.012861967,1,0,1,1,Abolish congressional earmarks,Earmarks give the central leaders of political parties too much leverage. ,Earmarks give the central leaders of political parties too little leverage.
2323,-1.0895469,2.1869702,0.42178077,0.012488246000000001,1,0,1,1,Abolish congressional earmarks,Should congressional earmarks be abolished?, should not congressional earmarks be abolished?
2330,2.3490002,-0.45383802,1.4070479,1.7547738999999998,0,1,0,0,Abolish congressional earmarks,Congress would be destabilised without earmarks.,Congress would not be destabilised without earmarks.
2336,2.2238905,-1.6954414,0.9894728000000002,1.1645215,0,1,0,0,We should pull out of the Article 98 Agreements that prevent US soldiers from being sent to the ICC for trial,Article 98 Agreements are a crucial tool in maintaining American national sovereignty,Article 98 Agreements are not a crucial tool in maintaining American national sovereignty
2337,1.8347107,-0.94042957,0.8873928,1.0005137,0,1,0,0,We should pull out of the Article 98 Agreements that prevent US soldiers from being sent to the ICC for trial,National sovereignty is dependent on Article 98.,National sovereignty is not dependent on Article 98.
2342,6.852670699999999,-2.2486055,1.9024656999999998,1.9475991999999998,0,1,0,0,Dictatorship is the best path to development,"Democracy acts in the interest of the general population, which is good for development","Democracy acts in the interest of the general population, which is not good for development"
2343,4.868224,-1.310865,1.8130819,1.9743272,0,1,0,0,Dictatorship is the best path to development,Democratic rule of law is the best ground for political stability and growth,Democratic rule of law is not the best ground for political stability and growth
2361,4.7305527000000005,-0.84416527,1.6284788000000001,1.7994081999999998,0,1,0,0,Dictatorship is the best path to development,Democracies do better at meeting economic needs.,Democracies do worse at meeting economic needs.
2403,6.0339813,-1.7055953999999998,1.8401343999999997,1.9464171000000001,0,1,0,0,"Democracy has to be imposed, if needed",Attempting to impose democracy may escalate conflict.,Attempting not to impose democracy may escalate conflict.
2414,-2.4123075000000003,2.2238054,0.54943734,0.009251893,1,0,1,1,Mandatory sentencing is fine.,Minimum sentences increase the effectiveness of incapacitation. ,Minimum sentences decrease the effectiveness of incapacitation.
2416,-3.6219974,2.3194463,0.034945548,0.0046069026,1,0,1,1,Mandatory sentencing is fine.,Everyone is treated the same when there is mandatory sentencing., noone is treated the same when there is mandatory sentencing.
2428,1.7806195,0.5181806,0.96206224,1.4077897,0,1,0,0,Democracies should ban the display of communist and Nazi symbols,Society is ready to live with Nazi and Soviet symbols,Society is not ready to live with Nazi and Soviet symbols
2479,1.4383285,0.8483510000000001,1.1151652,1.6298903999999999,0,1,0,0,NATO has succeeded in Afghanistan,the taliban will likely resume their control once nato forces leave,the taliban will not likely resume their control once nato forces leave
2503,0.627612,-0.55765176,0.6949434,1.4550346,0,1,0,0,Illegal downloaders should be cut off from the internet,"File-sharing will still happen, despite these plans","File-sharing will not still happen, despite these plans"
2506,2.7625357999999998,-1.8567737000000002,0.7353281999999999,0.78603494,0,1,0,0,Illegal downloaders should be cut off from the internet,Will file-sharing stop if downloaders are banned from internet use, will not file-sharing stop if downloaders are banned from internet use
2521,3.3175703999999997,-3.7550742999999995,1.2814565,1.3729681999999999,0,1,0,0,Illegal downloaders should be cut off from the internet,Human rights are infringed if internet use is removed,Human rights are not infringed if internet use is removed
