,claims,perpectives,undermine_score,support_score,predict_label,gold_label
84,The Catholic Church needs reform,"Currently the Catholic Chuch focuses on loyalty to the church itself, not those they serve.",0.49795696,-0.45717147,0,1
85,The Catholic Church needs reform,"The Catholic Church wants loyalty to institution, not to the common man.",0.64645255,-0.56185997,0,1
88,The Catholic Church needs reform,"If priests were not forced to be celibate, the issue of child rate would not be as widespread.",0.46182612,-0.39289063,0,1
89,The Catholic Church needs reform,One of the reasons clerical child rape has happened is due to priests being forced to remain celibate.,0.45777085,-0.413397,0,1
193,Socialism is Dead,Globalisation has made socialism impractical to implement,0.71259457,-0.67752016,0,1
205,There is life after death,yes there is a heaven and a hell,0.41386480000000003,-0.26475108,0,1
210,College football should replace the bowl championship series (BCS),"A playoff system would not mean the end of the BCS rankings, which could still be used to determine the top 4, 8, 12, or 16 teams, depending on how many playoff games are feasible.",2.3844779,-2.4012666,0,1
217,Pensions should be privatised,Government pension schemes are not a viable or sustainable option.,2.3059227000000004,-2.340664,0,1
222,Pensions should be privatised,State involvement in pensions is deleterious to both pensioners and the state.,2.5746990000000003,-2.598888,0,1
238,You have nothing to worry about surveillance if you have done nothing wrong,information gathered  can be used to fight terrorism .,0.2776289,-0.06114421,0,1
243,The use of animals as objects of sport and entertainment should be banned.,The need for pest control or conservation does not justify blood sports. ,0.24078965,-0.23051378,0,1
244,The use of animals as objects of sport and entertainment should be banned.,Pest control or conservation arguments does not rationalize our use of animals as objects in blood sports.,1.680178,-1.6031051,0,1
245,The use of animals as objects of sport and entertainment should be banned.,The use of animals as objects in blood sports cannot be justified by the week argument that it provides benefit through pest control or conservation.,-0.0054644197,-0.030893207000000002,0,1
250,The use of animals as objects of sport and entertainment should be banned.,Animals should not be treated as objects or property as doing so allows them to be treated amorally.,0.1043455,-0.043657972999999996,0,1
255,The use of animals as objects of sport and entertainment should be banned.,It is not possible to harmlessly have animals as entertainment,0.11735766,-0.12004616,0,1
261,The use of animals as objects of sport and entertainment should be banned.,Bullfighting is too dangerous to humans to justify,2.527791,-2.5753790000000003,0,1
262,The use of animals as objects of sport and entertainment should be banned.,Bullfighting is dangerous for humans and should be banned.,0.23007792,-0.19822963,0,1
289,Puerto Rico should seek American statehood,Peurto Rico should be an American state.,0.14896789,-0.079752505,0,1
290,Puerto Rico should seek American statehood,English is not a problem for Puerto Rican statehood,1.050832,-0.9420096,0,1
299,There is a good case for stating that there is a God,Life is ridiculous without a God.  Belief in God is the only sane thing we discuss.,0.2646441,-0.21801014,0,1
335,Animal testing should be banned.,Drugs that pass animal tests are not necessarily safe.,1.0226209000000002,-0.96508753,0,1
340,Animal testing should be banned.,"Number 2 is a lie, there ARE alternatives to animal testing! Other companies use them, and animal testing doesnt prove anything, because although close, they arent people.",0.3569449,-0.24146381,0,1
341,Animal testing should be banned.,Animal tests may mislead researchers into ignoring potential cures and treatments.,2.6240678,-2.7169054,0,1
342,Animal testing should be banned.,Animal tests do not reliably predict results in human beings.,0.77175885,-0.6760495,0,1
343,Animal testing should be banned.,Animal tests are more expensive than alternative methods and are a waste of government research dollars.,0.52589095,-0.30770248,0,1
349,Animal testing should be banned.,Medical breakthroughs involving animal research may still have been made without the use of animals.,0.55830604,-0.48568374,0,1
350,Animal testing should be banned.,Medical breakthroughs can be achieved without doing any scientific or commercial experiment on animals ,0.43422812,-0.3757499,0,1
353,Animal testing should be banned.,Animal testing dosen't ensure good results,0.90864396,-0.8205769,0,1
355,Animal testing should be banned.,animal experiments are not always accurate,0.77218103,-0.6731441999999999,0,1
374,Instant Replay Should Be Used in Major League Baseball,"It’s not possible to get every call right, so instant replay is a necessary supplement to umpires’ skill",0.17248473,-0.18433341,0,1
404,Attorney-client privilege should be abolished,The principle behind attorney-client privilege is declining in relevance,0.52255505,-0.33279914,0,1
405,Attorney-client privilege should be abolished,Attorney client privilege need not be sacrosanct in all situations,0.10403671,0.038343173,0,1
406,Companies should provide alternative interview methods,Can't get a realistic impression of a person in such a short space of time.,0.31726336,-0.3337417,0,1
436,Transparency is necessary for security,"Without transparency, mistakes would be easier to come by and more difficult to correct.",1.7481446,-1.6154392,0,1
493,Privacy Online is Important,Users online would be unprotected from exploitation if it weren't for online privacy.,0.3564515,-0.2273178,0,1
501,Encourage fewer people to go to university,"The question of whether or not a college education is necessary for success is one that is debated, as many successful people are not college educated.",0.17428678,-0.06227222,0,1
504,Encourage fewer people to go to university,More and more college educated people are accepting jobs for which they do not need a college education. ,0.06609812,0.050771262000000004,0,1
513,Encourage fewer people to go to university,There are more students that are having their views and values shifted during college than in the past.,0.32081529999999997,-0.17627758,0,1
520,Encourage fewer people to go to university,Too many students earning degrees has diluted the value of a bachelor's degree.,0.7585546,-0.52361083,0,1
521,Encourage fewer people to go to university,The value of a bachelor's degree has lessened.,0.29790443,-0.03090468,0,1
550,Encourage fewer people to go to university,Learning a trade profession is a better option than college for many young adults.,0.11262344,0.00838162,0,1
573,We must enforce term limits on the legislative branch of government,Longer terms for Politicians could lead to unfairness in governing,2.9224916000000003,-3.0526942999999997,0,1
574,We must enforce term limits on the legislative branch of government,"If a single leader sits on the throne for too long, it's more likely for the leader to exploit his or her power. ",0.6670308,-0.57097304,0,1
577,We must enforce term limits on the legislative branch of government,"the longer someone is  in power, the more likely he will use it for personal advantage",0.76981664,-0.6078455,0,1
578,We must enforce term limits on the legislative branch of government,"as times went one, the more someone is in control of his power, the more likely he will succumb to use such power for personal advantage",1.2981731,-1.1225116000000002,0,1
588,We must enforce term limits on the legislative branch of government,Term limits allows new blood in the office and prevents one leader from staying in power for too long.,2.0318768,-2.0677418999999997,0,1
606,We must enforce term limits on the legislative branch of government,"The executive branch of government, having no countervailing voices to the leader s’ within it, must be checked by limiting tenancy in office.",1.1728841,-1.0649256999999999,0,1
607,We must enforce term limits on the legislative branch of government,"By imposing a term limit in office, we can limit the power of executive branch of government.",2.2756295,-2.315775,0,1
610,We must enforce term limits on the legislative branch of government,the executives brances with no opposing voices to the leaders must be imposed term limits,1.0823954,-0.9695864,0,1
623,Terrorism can be justified,Terrorism can lead to discussion,0.7121038000000001,-0.5691621,0,1
645,People should have a right to private education,Abolishing a good service on the basis that some cannot afford it is absurd,0.73516166,-0.7569159000000001,0,1
647,People should have a right to private education,It's ridiculous to abolish a good service based on inability to afford.,1.2723825,-1.2106597,0,1
652,People should have a right to private education,The goverment can't afford to take on more school children,0.36222997,-0.38922638,0,1
653,People should have a right to private education,More school children would be a hardship on the government.,2.921659,-3.1214461,0,1
662,Abolish the Superdelegate System for Democratic Party Conventions,Candidates solicitation of superdelegates damages the political system and requires candidates to go through contortions to secure their support,2.6977055,-2.7670484,0,1
667,The republican party has lost its way,"The leadership of the Republican Party simply has nothing to do with its membership as a result no candidate has, or can, capture the imagination.",0.31545722,-0.17207482,0,1
669,permit the use of performance enhancing drugs in professional sports,"There is no distinction between ""natural"" and synthetic methods of performance enhancement",1.7214487,-1.6179986000000002,0,1
670,permit the use of performance enhancing drugs in professional sports,"Controlling, rather than ignoring, performance enhancing substances will improve competitive standards in sport",0.714214,-0.59601635,0,1
673,permit the use of performance enhancing drugs in professional sports,Taking more risks in training and competition would allow athletes the freedom to become the best competitors they can be.,1.0701431000000001,-0.9510133,0,1
697,Handguns must be banned in Washington D.C.,"Public safety should be left to professionally qualified police officers, not private citizens with little or no expert training.",0.803018,-0.7135736999999999,0,1
698,Handguns must be banned in Washington D.C.,"The safety of the public should be the responsibility of trained police officers, rather than private citizens with minimal training",0.16240692,-0.08293608,0,1
699,Handguns must be banned in Washington D.C.,"Only police officers, who have received professional qualifications, should protect the safety of the public, not private individuals who have not received such training",0.071918055,-0.06630356,0,1
703,Rupert Murdoch is not a fit person to run an international media corporation,There was a lack of transparency in News Corp,0.5687072,-0.45566148,0,1
704,Rupert Murdoch is not a fit person to run an international media corporation,News Corp's lack of transparency make it a suspect organization.,0.24011488,-0.19986956,0,1
714,It is worth voting,Voice your opinions.,0.03854221,-0.022521317000000003,0,1
738,Fighting should be allowed in hockey.,Fighting is a hockey tradition that exists in the official rules and as an unwritten code among players.,0.29626763,-0.22185389999999997,0,1
751,Animals have rights.,Even if we did think that animals were less intelligent than humans beings they should be protected by rights,0.42497307,-0.3479538,0,1
754,Animals have rights.,Animals should be left in the wild,2.0461354,-1.9901733,0,1
762,The Internet must be censored,Even sites that appeared innocent have had a devastating effect on society.,0.27168226,-0.32466707,0,1
763,The Internet must be censored,It is difficult to ascertain at a glance which websites are harmful.,0.16637808,-0.12977901,0,1
767,The Internet must be censored,Other forms of media are regulated and the internet is no different.,0.9802526,-0.7991538,0,1
768,The Internet must be censored,We must apply the same standards to internet regulation that we apply to all media.,0.7876005,-0.57176626,0,1
777,Christianity is the greatest deception of today,"Christianity may be a deception but it's not the ""greatest"" one",1.886681,-1.7942008999999999,0,1
804,Force think tanks to reveal all of their sources of funding,Think tanks may become smoke screens for criminal groups,2.6552796,-2.7461247,0,1
805,Force think tanks to reveal all of their sources of funding,Crime groups use think tanks to confuse people.,2.9330096,-3.0671988,0,1
808,Fines should be made relative to income,Creates the perception that the rich are not immune to the consequences of their actions,0.29815596,-0.33413213,0,1
853,Pre-nuptial agreements should not be recognised in divorce courts,Pre-nuptial agreements conditions differ from future reality,0.836254,-0.74398357,0,1
854,Pre-nuptial agreements should not be recognised in divorce courts,The State imposed system is not objectively right for everybody,0.80479443,-0.7156316,0,1
855,Pre-nuptial agreements should not be recognised in divorce courts,Prenuptial agreements should not be recognized in divorce courts,0.31893530000000003,-0.33911037,0,1
860,Pre-nuptial agreements should not be recognised in divorce courts,Prenuptial agreements are either too lovely or not as lovely as they appear,2.109713,-2.0738497,0,1
935,We should abolish speed cameras,Driving behaviour has not changed since cameras were introduced,0.10425082,0.06093461,0,1
938,We should abolish speed cameras,"Better car and medical technology has saved lives, not cameras",1.0154756999999999,-0.73935425,0,1
983,Humans should eat meat,Humans need to consume meat.,0.1407132,-0.16611813,0,1
989,Humans should eat meat,It is okay for humans to eat animals.,0.26021704,-0.060985252000000004,0,1
1000,The environment is being sacrificed for the economy,Air pollution will get even worse. ,1.2150815000000001,-0.98650646,0,1
1004,Targeted online advertising on the basis of user profiles and demographics must be banned,Individual targeting undermines market and political fairness,0.7462344,-0.69852185,0,1
1006,Targeted online advertising on the basis of user profiles and demographics must be banned,This advertising strategy undermines people’s right to personal privacy,2.0987575,-2.0869613,0,1
1016,Major league baseball should continue to allow collisions at home plate,The safety concerns about collision are overblown,1.2395641000000002,-1.1770787,0,1
1017,Major league baseball should continue to allow collisions at home plate,There is an overreaction to the dangers of collisions,1.2125715,-1.069664,0,1
1027,Major league baseball should continue to allow collisions at home plate,"Without collisions, either the catcher or the runner would have an enormous and unfair advantage.  ",1.4080151,-1.3192376000000001,0,1
1028,Major league baseball should continue to allow collisions at home plate,The catcher or runner would have a ridiculous advantage if collisions were not allowed.,1.2581848999999998,-1.1259811000000002,0,1
1050,History as a subject in school is needed,history repeats itself if not known,0.96107364,-0.7872135,0,1
1106,Golf is a Sport,There are many commonalities between golf and other sports. ,0.10001726,-0.021163157999999998,0,1
1107,Golf is a Sport,Contrary to public opinion golf does have a lot more commonalities with other sports than most realize. ,1.7193766,-1.5904416000000001,0,1
1118,Roger Federer Is Not the Greatest Tennis Player of All Time,He has a losing record against Rafael Nadal. How can you be the best of all time if you're not even the best of your own era?,0.4839303,-0.42289099999999996,0,1
1119,Roger Federer Is Not the Greatest Tennis Player of All Time,Is not even the best in his current generation,0.4115304,-0.36402762,0,1
1130, Aboriginal culture must be protected,"We cannot understand ourselves if we cannot understand others, so protection of indigenous culture is important.",1.2872671,-1.1577201000000001,0,1
1133, Aboriginal culture must be protected,In the past we have oppressed native peoples and we must learn from that so we do not do it again.,1.1274841999999998,-0.9761675,0,1
1147,Music That Glorifies Crime Should Be Banned,violent music harms families ,0.56891334,-0.40467995,0,1
1164,Music That Glorifies Crime Should Be Banned,Music about violence against women  doesn't help the perception of women,0.037810467,-0.04606105,0,1
1187,Compensation should be paid for those who have had their culture appropriated,it is immportant for the communities to get the credit they deserve through compensation,0.09122526,-0.023958176,0,1
1194,Mixed Martial Arts (UFC) is a form of human cockfighting,"Depending where you are in the world, some of the rules do appear brutal",1.0764171,-0.8824907,0,1
1196,Store nuclear waste underground,Storing nuclear waste underground is necessary - there are no better option available,1.2232946000000002,-1.1108223,0,1
1199,Store nuclear waste underground,Underground nuclear storage is safer than any available alternative,0.5442952,-0.2806012,0,1
1307,Evolution has Disproved Creationism,Creationism can't explain the fossil record.,2.597506,-2.6067665,0,1
1312,Evolution has Disproved Creationism,"There is no empirical evidence supporting Creationism, whereas all evidence supports abiogenesis and evolution.",0.8780471,-0.77150965,0,1
1313,Evolution has Disproved Creationism,The scientific community as a whole overwhelmingly rejects Creationism.,1.0860435,-0.9056183000000001,0,1
1314,Evolution has Disproved Creationism,Creationism isn't supported by the scientific community.,1.9313657,-1.8903278000000001,0,1
1354,Anarchism is a valuable political ideology,Community action is a more powerful tool than the state for providing goods.,0.07575987,-0.06641956,0,1
1389,Voting should be compulsory in the UK,It will reduce the power of special interest groups,0.7090187,-0.5994971,0,1
1424,Alcohol should be banned.,Banning Alcohol will improve health,0.08995426,0.034216955,0,1
1434,Children should not be allowed to inherit vast wealth as this damages them and society,"The more money you have, the less spiritual you are.",0.41900983,-0.30198196,0,1
1436,Children should not be allowed to inherit vast wealth as this damages them and society,"Inherited wealth demotivates the recipients so that they put less effort into training, education and social skills.",0.50831354,-0.41843152,0,1
1444,The People’s Republic of China should invade North Korea,North Korea is a threat to China in the future and a nuisance now.,2.262803,-2.2486136,0,1
1445,The People’s Republic of China should invade North Korea,North Korea is both an annoyance now and a threat in the future to China.,2.1603397999999996,-2.1425642999999996,0,1
1446,The People’s Republic of China should invade North Korea,"For China, North Korea is a current nuisance and a future threat. ",2.5965786,-2.6281466,0,1
1483,Keep the Sabbath as a Day of Rest,Sabbath day puts the emphasis on family and away from commercial activity,1.601445,-1.4877040000000001,0,1
1489,Send Yanukovych to The Hague,Yanukovych committed crimes against humanity,1.1084462,-1.05392,0,1
1490,Send Yanukovych to The Hague,Immoral crimes were committed by Yanukovych. ,0.59976596,-0.5748055000000001,0,1
1492,Send Yanukovych to The Hague,Yanukovych crimes are against humanity.,0.0033813268,-0.008922409000000001,0,1
1493,Send Yanukovych to The Hague,Would prevent division,0.20041957,-0.14656544,0,1
1561,Prisoners Should Be Used For Medical Experiments Without Consent,It is acceptable to infringe on the rights of criminals sentenced to the death penalty in order to save massive quantity of human life and preserve the continuity of the human race.,2.6975875,-2.7517099999999997,0,1
1573,Labels on food must be mandated to encourage people to eat better,"When foods go unlabeled, consumers lack a vital form of protection.",2.0095782,-1.9868591,0,1
1586,Macs are better than PCs,Macs are more secure,0.008451596,-0.02447543,0,1
1591,Macs are better than PCs,Macs are more performance than pc's,1.5249825000000001,-1.3800821,0,1
1592,Macs are better than PCs,"PCs lack the performance offered in many Mac machines, making the Macs significantly superior",0.5425025,-0.51484615,0,1
1609,Remove the requirement for Catholic Priests to take a vow of celibacy,Celibacy is outdated,1.1893051000000001,-1.0239153,0,1
1611,Remove the requirement for Catholic Priests to take a vow of celibacy,There is no longer any reason to maintain celibacy of priests.,0.26264155,-0.28672302,0,1
1612,Remove the requirement for Catholic Priests to take a vow of celibacy,"Clerical rape of children is, in part, due to the celibacy of priests and must change",2.9290054,-3.0647387999999998,0,1
1614,Remove the requirement for Catholic Priests to take a vow of celibacy,One of the reasons clerical child rape has happened is due to priests being forced to remain celibate.,1.6906009999999998,-1.5979944,0,1
1620,Do not allow companies to collect/sell the personal data of their clients,Data breaches can result in huge amounts of personal data falling into unscrupulous hands,1.7604737000000001,-1.6296713,0,1
1631,Homework is beneficial,Homework can get parents involved,2.9273841,-3.0703244,0,1
1661,"Financial Assistance for the Poor Should Be the Responsibility of Charities, Not Government",Financial assistance is not the government’s duty,2.2325304,-2.255032,0,1
1662,"Financial Assistance for the Poor Should Be the Responsibility of Charities, Not Government",The government is not responsible for financial assistance,0.73784184,-0.7084693,0,1
1663,"Financial Assistance for the Poor Should Be the Responsibility of Charities, Not Government",The government shouldn't pay for financial assistance,0.24869688,-0.24867222,0,1
1690,The music that glorifies violence against women should be banned,Music about violence against women  doesn't help the perception of women,1.4824181,-1.385526,0,1
1720,African cities need to invest more in housing to replace slums,Tackling hazardous environments,1.0641334999999998,-0.9737238000000001,0,1
1723,"Churches should (defined as churches, temples, mosques, synagogues, etc.) remain tax-exempt",Requiring churches to pay taxes would endanger the free expression of religion and violate the Free Exercise Clause of the First Amendment of the US Constitution.,2.7753707999999997,-2.8854165000000003,0,1
1724,"Churches should (defined as churches, temples, mosques, synagogues, etc.) remain tax-exempt","Small churches, already struggling to survive, would be further endangered by a new tax burden. ",1.7631549,-1.6644221999999997,0,1
1725,"Churches should (defined as churches, temples, mosques, synagogues, etc.) remain tax-exempt",Small churches who are struggling would be put at risk by the tax burden.,2.8004173999999997,-2.8969321,0,1
1726,"Churches should (defined as churches, temples, mosques, synagogues, etc.) remain tax-exempt",Small churches would are in financial peril would be in a problematic situation by a new tax burden.,2.9543357000000006,-3.1025934,0,1
1745,CCTV is a threat to freedom,freedom of privacy is threatened,2.7594072999999995,-2.8279428,0,1
1746,CCTV is a threat to freedom,freedom of privacy is in jeopardy. ,2.889902,-3.016652,0,1
1747,CCTV is a threat to freedom,freedom of privacy is in serious trouble.,2.8126194,-2.9058464,0,1
1754,CCTV is a threat to freedom,People will lose their privacy.,2.530859,-2.6364236,0,1
1755,CCTV is a threat to freedom,Privacy will go away.,1.8193504,-1.7149177,0,1
1757,Workers in the Transport Sectors Should Be Banned From Going On Strike,Workers rights can still be protected,0.32943195,-0.3390434,0,1
1765,Workers in the Transport Sectors Should Be Banned From Going On Strike,The ability to strike allows unions to extort,0.48129416,-0.45736656,0,1
1766,Workers in the Transport Sectors Should Be Banned From Going On Strike,Unions abuse the right to strike to extort from their employers.,2.0598326,-2.0338717,0,1
