,claims,perpectives,undermine_score,support_score,predict_label,gold_label
1773,The use of atomic bombs against Hiroshima and Nagasaki was justified,"before the atomic weaponry program could be compromised, the united states need to maximise its effectiveness",0.30270746,-0.19793037,0,1
1788,The use of atomic bombs against Hiroshima and Nagasaki was justified,The continuation of a conventional war would have been much costlier than an atomic attack,0.63511384,-0.50628304,0,1
1791,The use of atomic bombs against Hiroshima and Nagasaki was justified,the continuation of the war without the nuclear bomb would have been much costlier,0.84946626,-0.6655015000000001,0,1
1798,Oil Companies Should Not Be Allowed To Drill Offshore,Offshore drilling can cripple local economies.,2.4806345000000003,-2.559784,0,1
1799,Oil Companies Should Not Be Allowed To Drill Offshore,Offshore drilling by oil companies can adversely impact local economies.,2.70425,-2.7687777999999996,0,1
1813,Open primaries are the most effective method of selecting candidates for elections,Open primaries make it so that voters aren't locked into single party stance voting.,1.0985999,-0.94085425,0,1
1831,NATO countries and the government of Afghanistan should negotiate a power-sharing deal with the Taliban,"The war is too expensive, so a deal needs to be made to end it.",0.84978485,-0.80617225,0,1
1842,NATO countries and the government of Afghanistan should negotiate a power-sharing deal with the Taliban," The campaign is unpopular among the majority of NATO countries citizens, so we should solve the Afghan problem in diplomatic way, specifically through a power-sharing deal with the Taliban. ",2.7589973999999997,-2.8749647,0,1
1861,Gambling must be banned,Criminal activity often occurs at casinos.,0.28674695,-0.12531307,0,1
1884,Religious symbols in public buildings must be banned,Religious symbols cause division within Western society.,0.47705525,-0.36630934,0,1
1886,Religious symbols in public buildings must be banned,Religious symbols are a reason for division within Western society. ,0.19886476,0.0021870919,0,1
1890,Religious symbols in public buildings must be banned,Religious symbols cause problems in schools.,0.44666130000000004,-0.29297832,0,1
1891,Religious symbols in public buildings must be banned,"When you have religious symbols in schools, there will be problems.",0.11668489,-0.01695332,0,1
1895,Any work that is not released under a creative commons license shouldn't be funded,The creative commons is a more effective means for artists to build and expand their reach and markets than traditional copyright licensing arrangements,0.47277874,-0.2658459,0,1
1896,Any work that is not released under a creative commons license shouldn't be funded,The Creative Commons licenses allows artists to reach their full potential.,0.7087419,-0.5598754,0,1
1910,Inheritance tax should be raised to 100% for everyone born in the UK,the state should possess all assets owned by an individual after their death ,2.7604105,-2.8295972000000003,0,1
1947,Sadomasochism must be decriminalized,The criminalisation of sadomasochism infringes on individual liberty,2.4178189999999997,-2.4650517000000005,0,1
1952,An international ban should be placed on the export of nuclear reactor technology,Humanitarian intervention becomes impossible in states that possess nuclear weapons,0.09341812,-0.09674084,0,1
1953,An international ban should be placed on the export of nuclear reactor technology,Humanitarian missions would not be possible in states that have nuclear weapons.,1.2607882,-1.0912468000000002,0,1
1954,An international ban should be placed on the export of nuclear reactor technology,It is very difficult to intercede in humanitarian crises in states wherein nuclear weapons are present.,0.8094876,-0.6777746,0,1
1955,An international ban should be placed on the export of nuclear reactor technology,The threat of a state developing nuclear weapons could instigate pre-emptive strikes from its neighbours and rivals to prevent the acquisition of such weapons,2.3963597,-2.3734598,0,1
1956,An international ban should be placed on the export of nuclear reactor technology,Other countries could strike against those developing nuclear weapons to protect themselves.,2.5528257,-2.5767536,0,1
1957,An international ban should be placed on the export of nuclear reactor technology,"To keep other countries from obtaining a nuclear arsenal, other nations may pre-emptively strike.",0.71772224,-0.6191458000000001,0,1
1958,An international ban should be placed on the export of nuclear reactor technology,The intention of a state to develop nuclear weapons may incite military attacks by enemies and by other supporting countries.,2.0095549,-1.9352075,0,1
1968,An international ban should be placed on the export of nuclear reactor technology,Possessing nuclear weapons will be counter to the peaceful interests of states,1.8423098000000002,-1.7221851000000001,0,1
1970,An international ban should be placed on the export of nuclear reactor technology,The United States has an obligation to protect international stability due to its unique military strength.,0.28030017,-0.17469372,0,1
1974,An international ban should be placed on the export of nuclear reactor technology,"If the US does not act on Iran, Israel will",0.34773105,-0.27529365,0,1
1975,An international ban should be placed on the export of nuclear reactor technology,Nuclear waste disposal is rarely safe/efficient; it is too much to expect a sqeaky clean disposal/disarmament of nuclear weapons  ,0.028571054,-0.022871155,0,1
1984,An international ban should be placed on the export of nuclear reactor technology,Proliferation of nuclear weapons increases the chances of nuclear accidents,0.7548626,-0.62332296,0,1
1985,An international ban should be placed on the export of nuclear reactor technology,Nuclear weapons can fall into the wrong hands.,1.6279733,-1.4680936000000002,0,1
1986,An international ban should be placed on the export of nuclear reactor technology,States will give terrorists nuclear weapons,0.82297957,-0.7152084,0,1
1987,An international ban should be placed on the export of nuclear reactor technology,Terrorists will steal nuclear weapons from poorly guarded arsenals,1.2828264999999999,-1.1317636999999998,0,1
1988,An international ban should be placed on the export of nuclear reactor technology,The nukes can end up being used against us.,0.36397552,-0.29759035,0,1
1989,An international ban should be placed on the export of nuclear reactor technology,It's conceivable that the wrong people will have the weapons.,1.2734755,-1.0935073999999998,0,1
2004,Have no elections rather than sham elections,Avoids the costs and uncertainty of elections,1.3922944,-1.2340015,0,1
2031,Polls are accurate predictors of election results,Polls can indicate how close the elections results are. ,0.581784,-0.44797020000000004,0,1
2060,Hillary Clinton would make a better president for America,Hillary has far more experience than Obama,0.7347286999999999,-0.6449893,0,1
2078,Online gambling has to be banned,Gambling is not good for someone like you.,0.15420894,-0.14114437,0,1
2094,Atheist countries are more benevolent,Norway still the world's best place to live (With 70% atheists),0.34368712,-0.3164671,0,1
2095,Atheist countries are more benevolent,"Norway is 70%  atheist, but is still the world's best place to live.",0.10499869,-0.09204648,0,1
2106,A Ban on Shark Fin Soup Is Necessary to Protect the Shark from Extinction,Eating shark fin soup actually damages human health.,2.5194836,-2.5386465,0,1
2108,A Ban on Shark Fin Soup Is Necessary to Protect the Shark from Extinction,Sharks don't produce the amount of young in order to replenish population deficits attributed to overfishing.,0.18020543,-0.18375655,0,1
2109,A Ban on Shark Fin Soup Is Necessary to Protect the Shark from Extinction,Sharks cannot produce the quantity of young needed to replenish their populations as a result of overfishing.,0.14976612,-0.17355242,0,1
2130,The ICC should have its own enforcement arm,With ICC Enforcement we would have more violators brought to trial.,1.88241,-1.8056428,0,1
2148,The 2022 Football World Cup must be moved to the winter,Heat will damage player's health,2.974195,-3.14858,0,1
2149,The 2022 Football World Cup must be moved to the winter,heat can hurt the health of a player,2.973343,-3.1358032000000002,0,1
2150,The 2022 Football World Cup must be moved to the winter,heat can hurt people,2.922544,-3.042774,0,1
2161,The 2022 Football World Cup must be moved to the winter,A sporting event in the heat of a desert summer will not be a pleasant experience for the fans,0.62690306,-0.575645,0,1
2162,The 2022 Football World Cup must be moved to the winter,heat is not good for sports,1.29138,-1.1685313999999998,0,1
2163,The 2022 Football World Cup must be moved to the winter,heat at events hurts sporting fans,2.7586884,-2.8244228,0,1
2166,physical fitness is better than mental fitness,"pretty people(great skin,great health resulting from physical prowess) have a one-up on everything",0.49341112,-0.3190322,0,1
2167,physical fitness is better than mental fitness,Pretty people get advantage,0.3097394,-0.21050867,0,1
2197,The agreement between Russia and Great Britain in 1907 was inevitable,National level: Both Britain and Russia overstretched     ,0.50056756,-0.41985062,0,1
2231,There is life on other planets,Why are aliens humanoids?,2.5028012000000004,-2.5144083,0,1
2234,There is life on other planets,are we lonely in this huge universe?,1.3441645,-1.1527094,0,1
2254,It does matter where you go to university or college,Some universities are more prestigious than others.,1.0138718,-0.8961599,0,1
2275,Music should be free for all,Most people already get it for free already.,0.5820639,-0.57122535,0,1
2314,We should drop the sanctions against Cuba.,"Where the people and not the government shoulder the burden, sanctions don't work.",0.20060925,-0.17476441,0,1
2347,Use and Misuse of Internet,A lot of research points to the fact that internet/television addiction causes grades to suffer and is bad also for your eyes,0.9683013,-0.8640684999999999,0,1
2365,We should support enforcing term limits on the executive branch of government,Longer terms for Politicians could lead to unfairness in governing,2.8893400000000002,-3.029203,0,1
2366,We should support enforcing term limits on the executive branch of government,"If a single leader sits on the throne for too long, it's more likely for the leader to exploit his or her power. ",1.2299136999999998,-1.151465,0,1
2367,We should support enforcing term limits on the executive branch of government,"The longer a politician remains in office, the more entrenched his grip becomes, and the more likely he is to use his office to his personal advantage:",0.05608247,-0.010946378,0,1
2369,We should support enforcing term limits on the executive branch of government,"the longer someone is  in power, the more likely he will use it for personal advantage",0.65459687,-0.49647644,0,1
2379,We should support enforcing term limits on the executive branch of government,Term limits allows new blood in the office and prevents one leader from staying in power for too long.,2.4838598,-2.617489,0,1
2380,We should support enforcing term limits on the executive branch of government,Term limits check the power of incumbency as an election-winning tool and allow new and energetic leaders and ideas to flourish.,0.28878105,-0.25502240000000004,0,1
2389,We should support enforcing term limits on the executive branch of government,"The executive branch of government, having no countervailing voices to the leader s’ within it, must be checked by limiting tenancy in office.",1.4503051000000002,-1.3476665,0,1
2390,We should support enforcing term limits on the executive branch of government,"By imposing a term limit in office, we can limit the power of executive branch of government.",2.2192497,-2.2570763,0,1
2393,We should support enforcing term limits on the executive branch of government,the executives brances with no opposing voices to the leaders must be imposed term limits,1.6452916000000002,-1.577559,0,1
2394,We should support enforcing term limits on the executive branch of government,congress needs term limits to ensure different points of views ,0.122621685,-0.033803374,0,1
2403,Bribery is sometimes acceptable,Bribery is sometimes the cost of doing business,2.4566464,-2.444537,0,1
2404,Bribery is sometimes acceptable,Bribery is occasionally a necessary price of engaging in business.,0.17837529,-0.07297525,0,1
2405,Bribery is sometimes acceptable,Sometimes bribery is a required cost of business,2.0526276,-2.0015810000000003,0,1
2413,Bribery is sometimes acceptable,Individuals may have no choice,2.5821902999999997,-2.629685,0,1
2415,Bribery is sometimes acceptable,Bribery is only wrong under a Western-centric notion of corruption,0.11143885,0.009824671,0,1
2416,Bribery is sometimes acceptable,Bribery is not considered wrong in all cultures.,1.6791391,-1.5908243999999998,0,1
2431,Abolish the US Electoral College,The electoral college weakens incentives for voting and party building.,0.28202862,-0.32814473,0,1
2432,Abolish the US Electoral College,The electoral college makes certain voters decline to vote.,0.020282194,-0.06007658,0,1
2433,Abolish the US Electoral College,Voters and party builders are undermined by the electoral college.,2.0757127,-1.9925514,0,1
2434,Abolish the US Electoral College,"With the electoral college in place, it weakens people's incentives for voting.",2.3650580000000003,-2.3864357000000003,0,1
2435,Abolish the US Electoral College,The electoral college goes against the democratic system because it hinders party building and has a negative impact on voting.,2.7453418,-2.8270352,0,1
2438,Abolish the US Electoral College,The electoral college violates the democratic principle of equality in voting,0.70646596,-0.7261116,0,1
2439,Abolish the US Electoral College,The electoral college violates principles of equity.,0.09336892,-0.16086029999999998,0,1
2440,Abolish the US Electoral College,America's electoral college should be done away with because it violates the democratic principle of equality in voting.,0.11087021,-0.03199448,0,1
2441,Abolish the US Electoral College,The electoral college is just a violation of voter equality.,1.8624859,-1.7188168000000001,0,1
2442,Abolish the US Electoral College,The electoral college violates the democratic principle that the winner should be the candidate receiving the most votes.  ,1.5819584,-1.5676886,0,1
2443,Abolish the US Electoral College,The electoral college goes against the idea that whoever earns the most votes wins.,1.189172,-1.1382577,0,1
2445,Abolish the US Electoral College,The reasons for which the Founding Fathers created the Electoral College are no longer relevant.,1.445691,-1.3631991,0,1
2446,Abolish the US Electoral College,"The Electoral College gives too much power to ""swing states"" and allows the presidential election to be decided by a handful of states.",0.065913305,-0.110224694,0,1
2447,Abolish the US Electoral College,The Electoral College ignores the will of the people. ,0.97214574,-0.9183658000000001,0,1
2454,"Film stars, music stars and other popular entertainers should not be participating in party-political campaigns",Personality politics is harmful to the democratic process,0.2495924,-0.21875127,0,1
2455,"Film stars, music stars and other popular entertainers should not be participating in party-political campaigns",Celebrities becoming involved in politics can be detrimental to democracy.,0.8347062,-0.66874427,0,1
2462,"Film stars, music stars and other popular entertainers should not be participating in party-political campaigns",This is an unjust use of unelected power,0.6088581,-0.47360843,0,1
2467,Stop the Olympic Games,It  sanctions and encourages 'Islamophobic' panics and promotes the excessive 'securitisation' of the globe,0.33963013,-0.28486332,0,1
2468,Stop the Olympic Games,This would result in Islamophobic panics and knee jerk reactions across the world.,2.794764,-2.8596284,0,1
2469,Stop the Olympic Games,Islamophobic panic and excessive security would be sanctioned by this action.,1.1157378999999998,-1.0265045,0,1
2475,Stop the Olympic Games,The Olympics displace and burden residents of the host country and city. ,2.6484134,-2.705103,0,1
2476,Stop the Olympic Games,The Olympics place a strain on the residents of the host city and country.,2.8988779,-3.0278277,0,1
2477,Stop the Olympic Games,Hosting the Olympics can be more trouble than it's worth for those who live there.,0.57650506,-0.5081718,0,1
2485,The United Nations Security Council should be expanded,The current Security Council doesn't reflect the economic reality of the 21st century.,1.2440319,-1.1736423999999999,0,1
2489,The United Nations Security Council should be expanded,There is a growing imbalance between developing and developed countries representation in the Council.,0.88770175,-0.7623274999999999,0,1
2518,We should not slaughter animals which have not been stunned first.,slaughtering without proper procedure results in pain,1.3390634,-1.2197453,0,1
2519,We should not slaughter animals which have not been stunned first.,"Unless animals are stunned prior to being slaughtered, the slaughter will cause the animal great pain. ",0.21546882,-0.23018813,0,1
2525,Abolish congressional earmarks,Earmarks transfer too much power to political parties' central leadership,0.06977967,-0.06691502,0,1
2526,Abolish congressional earmarks,Earmarks allow the leaders of political parties to be too powerful.,1.2937788000000001,-1.2326579,0,1
2527,Abolish congressional earmarks,Earmarks give the central leaders of political parties too much leverage. ,1.2235713,-1.1986108999999998,0,1
2529,Abolish congressional earmarks,Earmarks contribute to a loss of confidence in the government.,1.5299771,-1.4362546999999999,0,1
2530,Abolish congressional earmarks,Earmarks make people suspicious of the government. ,2.518348,-2.5523702999999998,0,1
2534,Abolish congressional earmarks,Earmarks are against our basic principles of fairness.,0.21898837,-0.13931306,0,1
2535,Abolish congressional earmarks,Earmarks aren't fair to everyone. ,1.0187648999999999,-0.89935297,0,1
2544,Abolish congressional earmarks,Earmarks do not represent an efficient use of taxpayers' money,0.36961973,-0.3526988,0,1
2545,Abolish congressional earmarks,Earmarks waste the taxpayer's money.,0.20957518,-0.16864492,0,1
2546,Abolish congressional earmarks,Earmarks aren't the best way to spend tax dollars. ,1.1012701,-1.0175072,0,1
2592,The US is Justified in Using Force to Prevent States From Acquiring Nuclear Weapons,[Iran specific] Iran has threatened to destroy Israel,1.9668484,-1.8852565,0,1
2595,The US is Justified in Using Force to Prevent States From Acquiring Nuclear Weapons,The United States has an obligation to protect international stability due to its unique military strength.,0.6958335,-0.60346425,0,1
2599,The US is Justified in Using Force to Prevent States From Acquiring Nuclear Weapons,"If the US does not act on Iran, Israel will",0.40432677,-0.33529657,0,1
2600,The US is Justified in Using Force to Prevent States From Acquiring Nuclear Weapons,Humanitarian intervention becomes impossible in states that possess nuclear weapons,1.573291,-1.4773718999999998,0,1
2601,The US is Justified in Using Force to Prevent States From Acquiring Nuclear Weapons,Humanitarian missions would not be possible in states that have nuclear weapons.,2.2066746,-2.206557,0,1
2602,The US is Justified in Using Force to Prevent States From Acquiring Nuclear Weapons,It is very difficult to intercede in humanitarian crises in states wherein nuclear weapons are present.,2.2079265,-2.1760302000000005,0,1
2603,The US is Justified in Using Force to Prevent States From Acquiring Nuclear Weapons,The threat of a state developing nuclear weapons could instigate pre-emptive strikes from its neighbours and rivals to prevent the acquisition of such weapons,2.8862476000000004,-2.990891,0,1
2604,The US is Justified in Using Force to Prevent States From Acquiring Nuclear Weapons,Other countries could strike against those developing nuclear weapons to protect themselves.,2.8365097,-2.9631147,0,1
2605,The US is Justified in Using Force to Prevent States From Acquiring Nuclear Weapons,"To keep other countries from obtaining a nuclear arsenal, other nations may pre-emptively strike.",1.8759192,-1.8174561999999999,0,1
2606,The US is Justified in Using Force to Prevent States From Acquiring Nuclear Weapons,The intention of a state to develop nuclear weapons may incite military attacks by enemies and by other supporting countries.,2.839675,-2.9964256000000002,0,1
2616,The US is Justified in Using Force to Prevent States From Acquiring Nuclear Weapons,Possessing nuclear weapons will be counter to the peaceful interests of states,2.6086563999999997,-2.6306891,0,1
2617,The US is Justified in Using Force to Prevent States From Acquiring Nuclear Weapons,Nuclear waste disposal is rarely safe/efficient; it is too much to expect a sqeaky clean disposal/disarmament of nuclear weapons  ,0.7751726999999999,-0.7000430999999999,0,1
2623,The US is Justified in Using Force to Prevent States From Acquiring Nuclear Weapons,Proliferation of nuclear weapons increases the chances of nuclear accidents,2.6462545,-2.6667316000000003,0,1
2624,The US is Justified in Using Force to Prevent States From Acquiring Nuclear Weapons,Nuclear weapons can fall into the wrong hands.,2.8268828,-2.9118787999999998,0,1
2625,The US is Justified in Using Force to Prevent States From Acquiring Nuclear Weapons,The nukes can end up being used against us.,1.4266145000000001,-1.3381305000000001,0,1
2626,The US is Justified in Using Force to Prevent States From Acquiring Nuclear Weapons,States will give terrorists nuclear weapons,2.5326347,-2.5630933999999996,0,1
2627,The US is Justified in Using Force to Prevent States From Acquiring Nuclear Weapons,It's conceivable that the wrong people will have the weapons.,2.1587129000000003,-2.1024928,0,1
2628,The US is Justified in Using Force to Prevent States From Acquiring Nuclear Weapons,Irrational leaders make the possession of nuclear weapons dangerous,1.9084550999999998,-1.8499580000000002,0,1
2629,The US is Justified in Using Force to Prevent States From Acquiring Nuclear Weapons,It is immoral to use the threat of nuclear annihilation in order to achieve foreign policy aims,0.91577554,-0.81073666,0,1
2633,"Democracy has to be imposed, if needed","Because democracy is the best form of government, it is not wrong-- and indeed may even be our obligation-- to bring it to those who do not have it.",0.8730408000000002,-0.76839525,0,1
2655,Mandatory sentencing is fine.,Mandatory minimum sentences remove undue judicial discretion. ,1.5360345,-1.4742851000000001,0,1
2661,Should the United States scale back the War on Drugs?,The War on Drugs has failed and there needs to be a new dialogue to decide on the course forward,0.5671921,-0.50201845,0,1
2680,Nations of the world should increase protection of the economic and social rights of migrants,The protection of migrants to be as one as a familial unit is important and should be guaranteed.,0.3864442,-0.26992404,0,1
2704,The outcome of the Paris Climate Conference needs to be an international treaty with binding emission cuts,Only an international treaty can create penalties for non-compliance,2.4655476000000003,-2.5330596,0,1
2715,The House of Lords should be reformed,The House of Lords does not understand the needs of the citizens they serve.,1.8759139999999999,-1.8557054,0,1
2716,The House of Lords should be reformed,The current House of Lords is undemocratic,0.5134088,-0.36421317,0,1
2740,Winning the Champions League Is Better Than Winning the Premier League,Winning the Champions League relies more on luck than the Premier League,0.23193629999999998,-0.18557008,0,1
2757,Illegal downloaders should be cut off from the internet,"The internet assists in accessing rights, it itself is not a right.",0.4170714,-0.27148459999999996,0,1
2770,Illegal downloaders should be cut off from the internet,The internet is a utility not a human right.,0.7413423000000001,-0.5486482,0,1
