undermine_score,support_score,cp_distance,cop_distance,predict_label,distance_label,gold,Label,claim,perspective,opposite_perspective
-4.223587,3.430138,0.020014465,0.012878656,1,0,1,1,School Day Should Be Extended,Lessons would feel less broken.,Lessons would not feel less broken.
-1.6599853999999998,2.5632455000000003,0.27741253,0.15797633,1,0,1,1,School Day Should Be Extended,Less need for homework.,More need for homework.
6.975863,-2.3723919999999996,1.9207759999999998,1.9287682000000002,0,1,1,1,Chess must be at the Olympics,"Chess is currently not an Olympic sport, but it should be.","Chess is currently an Olympic sport, but it should be."
1.8122996999999998,-0.92704743,1.0966926000000001,1.6611788,0,1,1,1,Federal States are better than unitary nations,Citizens are better protected in federal states.,Citizens are not better protected in federal states.
2.3636642000000005,-1.4785311,1.1793341999999998,1.4221778,0,1,1,1,Federal States are better than unitary nations,Federal states are economically stronger,Federal states are not economically stronger
-0.14259715,0.31811538,0.31345898,0.12050313,1,0,1,1,The Catholic Church needs reform,"The Catholic Church wants loyalty to institution, not to the common man.","The Catholic Church wants loyalty to institution, to the common man."
5.1893400000000005,-5.870833999999999,1.7080707999999998,1.7808544999999998,0,1,1,1,The Catholic Church needs reform,"If priests were not forced to be celibate, the issue of child rate would not be as widespread.","If priests were forced to be celibate, the issue of child rate would not be as widespread."
4.9766994,-0.7667258000000001,1.3191316000000002,1.7891183000000002,0,1,0,0,Positive Discrimination Towards Women in Society Is Justified,"It is Men, Not Women, who are Disadvantaged in our Society","It is Men, Women, who are Disadvantaged in our Society"
6.6647644,-2.3380047999999998,1.9578102,1.9627199,0,1,0,0,Positive Discrimination Towards Women in Society Is Justified,Positive discrimination takes away voters' freedom of choice by limiting their choices to women, negative discrimination takes away voters' freedom of choice by limiting their choices to women
-2.499869,2.0185299999999997,0.45105845,0.013398945,1,0,1,1,Positive Discrimination Towards Women in Society Is Justified,Women are vastly underrepresented in democratic legislatures across the world. Until 20 years ago women had never been more than 5% of MPs in UK Parliament. ,Women are not vastly underrepresented in democratic legislatures across the world. Until 20 years ago women had never been more than 5% of MPs in UK Parliament.
-3.912886,3.5814877,0.21423429,0.18993616,1,0,1,1,Positive Discrimination Towards Women in Society Is Justified,"Until as recently as 20 years ago, no more than 5% of MPs in UK Parliament were female. Positive discrimination would increase that statistic","Until as recently as 20 years ago, no less than 5% of MPs in UK Parliament were female. Positive discrimination would increase that statistic"
3.4377102999999996,-1.7020648999999997,1.0917683999999999,1.1698959,0,1,0,0, College education is worth it,"The question of whether or not a college education is necessary for success is one that is debated, as many successful people are not college educated.","The question of whether or a college education is necessary for success is one that is debated, as many successful people are not college educated."
-2.28303,2.3072689,0.42603797,0.20001078,1,0,0,0, College education is worth it,Many college graduates are employed in jobs that do not require college degrees.,Many college graduates are employed in jobs that do require college degrees.
-1.6092399,1.0260099,0.6004571999999999,0.102158844,1,0,1,1, College education is worth it,More jobs only hire those with college degrees.,Less jobs only hire those with college degrees.
1.6770337,1.4355392,1.2011003,1.6276030000000001,0,1,1,1, College education is worth it,College graduates make more money.,College graduates make less money.
6.4989667,-1.8290417,1.8949202,1.9682518,0,1,0,0, College education is worth it,The total cost of going to college also includes the cost of missing opportunities to make money at a job.,The total cost of going not to college also includes the cost of missing opportunities to make money at a job.
-3.9840313999999997,4.0418324,0.06030357,0.051696062,1,0,1,1,Socialism is Dead,Socialism was a twentieth century ideology which ran its course and ran out of steam when it became clear that Capitalism worked better,Socialism was not a twentieth century ideology which ran its course and ran out of steam when it became clear that Capitalism worked better
-3.7459807,4.0530787,0.06601095,0.031380832000000004,1,0,1,1,Socialism is Dead,Capitalism replaced Socialism because it's the better system.,Capitalism replaced Socialism because it's the worse system.
-3.5966058,3.6805382000000004,0.09430176,0.031254828,1,0,1,1,Socialism is Dead,Socialism is no longer seen as a viable option and even the Left has accepted that Capitalism is a better system.,Socialism is not no longer seen as a viable option and even the Left has accepted that Capitalism is a better system.
-4.508074,3.2939377,0.00674212,0.005174458,1,0,1,1,Governments Should Pay Compensation For Terrorist Atrocities Carried Out By Their Citizens,Governments in countries where terrorism is prevalent should allocate tax dollars to a pool to compensate nations that have been victims.,Governments in countries where terrorism is not prevalent should allocate tax dollars to a pool to compensate nations that have been victims.
2.5856388,0.0032938984,0.59319067,1.1707501,0,1,1,1,College football should replace the bowl championship series (BCS),"A playoff system would not mean the end of the BCS rankings, which could still be used to determine the top 4, 8, 12, or 16 teams, depending on how many playoff games are feasible.","A playoff system would mean the end of the BCS rankings, which could still be used to determine the top 4, 8, 12, or 16 teams, depending on how many playoff games are feasible."
-4.915796299999999,4.184451999999999,0.051813543,0.011907756,1,0,1,1,All drugs should be decriminalised, Decriminilisation of drugs will diminish organised crime , Decriminilisation of drugs will not diminish organised crime
1.6175061000000002,0.9194578000000001,0.9487099,1.8444197,0,1,1,1,Pensions should be privatised,Private Enterprise is more suited to long-term planning and sustainability,Private Enterprise is not more suited to long-term planning and sustainability
4.633711,-1.274824,1.6943831000000003,1.7049928,0,1,0,0,You have nothing to worry about surveillance if you have done nothing wrong,Lack of trust, glut of trust
-3.7806091,4.2755165,0.038880587,0.034329295,1,0,1,1,The use of animals as objects of sport and entertainment should be banned.,When animals are treated as property it prevents them from being perceieved as part of the moral community. ,When animals are not treated as property it prevents them from being perceieved as part of the moral community.
3.264475,-3.1446035,0.97437984,1.0522799999999999,0,1,0,0,"In Parliamentary Democracies, A Change Of Prime Minister Should Automatically Trigger A General Election.",It would create instability and logistical problems,It would not create instability and logistical problems
-4.290851,3.264986,0.008956432,0.0038850307,1,0,1,1,We must support the use of truth and reconciliation commissions,reconciliation helps with justice,reconciliation spoil with justice
-3.296128,2.4268856,0.16278595,0.0030496715999999997,1,0,1,1,We must support the use of truth and reconciliation commissions,Truth and reconciliation are more important than retribution following violent and long term conflicts,Truth and reconciliation are not more important than retribution following violent and long term conflicts
-4.549434,3.3134785000000004,0.012587547,0.011852145,1,0,0,0,There is a good case for stating that there is a God,"If there is a god, its the sun.","If there is not a god, its the sun."
4.39497,-1.1740786,1.6006353000000002,1.8137269,0,1,0,0,The law on self defence should cover ‘grossly disproportionate’ actions,There is already enough leeway in the law of self defence.,There is not already enough leeway in the law of self defence.
3.1684308,-1.2677199,1.3334923,1.5147538,0,1,1,1,Animal testing should be banned.,"While both people and animals both suffer, most animals suffer more than people do.","While both people and animals both suffer, most animals suffer less than people do."
-1.4739954,1.8106514,0.15942651,0.04435402,1,0,0,0,Animal testing should be banned.,Animals often make better research subjects than human beings because of their shorter life cycles.,Animals often make worse research subjects than human beings because of their shorter life cycles.
5.221180400000001,-1.5058148999999998,1.7385976000000003,1.8177156000000003,0,1,1,1,Instant Replay Should Be Used in Major League Baseball,Umpires will benfit greatly from instant replay in the MLB physically.,Umpires will not benfit greatly from instant replay in the MLB physically.
4.4300914,-0.4765882000000001,1.6123035,1.8886453999999997,0,1,0,0,Instant Replay Should Be Used in Major League Baseball,Instant replay will take the human element out of baseball,Instant replay will not take the human element out of baseball
-3.9412644,2.78061,0.11564934,0.0028754473,1,0,1,1,Instant Replay Should Be Used in Major League Baseball,"It’s not possible to get every call right, so instant replay is a necessary supplement to umpires’ skill","It’s possible to get every call right, so instant replay is a necessary supplement to umpires’ skill"
-3.6569562000000007,2.9078822,0.15835506,0.034151673,1,0,0,0,Instant Replay Should Be Used in Major League Baseball,Instant replay will make long MLB games even longer.,Instant replay will not make long MLB games even longer.
6.8322066999999995,-2.1433072,1.9225235,1.9491317,0,1,0,0,Instant Replay Should Be Used in Major League Baseball,Instant replay drags ut calls most umpires can make already.,Instant replay drags ut calls most umpires can not make already.
-4.115883,2.9061227,0.0063090324,0.003038168,1,0,1,1,Antarctica Should Be Opened Up For Resource Exploitation,"No possible over abuse on the resources, just a utilitarian, global benefit","No possible over abuse on the resources, just a utilitarian, global harm "
-1.9142758999999998,0.47974062,0.34679633,0.012818158,1,0,0,0,It is fine to kill one to save many,We cannot support a world where killing is acceptable as long as it saves lives.,We can support a world where killing is acceptable as long as it saves lives.
5.943331,-1.9855123,1.8715211999999999,1.9476402,0,1,0,0,It is fine to kill one to save many,"Intuitively, it is possible to understand that participating in a decision to kill is a priori wrong","Intuitively, it is not possible to understand that participating in a decision to kill is a priori wrong"
5.977237000000001,-1.3344203000000001,1.8256974,1.8923671000000002,0,1,0,0,It is fine to kill one to save many,"Intiution explains the reason why the decision to kill is viewed as wrong ,as a general principle.","Intiution explains the reason why the decision not to kill is viewed as wrong ,as a general principle."
-3.8172956,3.1398852,0.11435968,0.103140295,1,0,0,0,It is fine to kill one to save many,The possibility for the universal recogonition that killing is wrong can be deduced by pure intuition.,The possibility for the universal recogonition that killing is not wrong can be deduced by pure intuition.
-2.8115864,2.2616652999999998,0.38258606,0.0050038695,1,0,0,0,Africa is really rising,The Continent is still vulnerable to natural disasters,The Continent is not still vulnerable to natural disasters
-4.311532,3.2138019,0.007681250600000001,0.0021399856,1,0,1,1,Transparency is necessary for security,Transparency would make mistakes easier to prevent or identify.,Transparency would not make mistakes easier to prevent or identify.
6.0221849999999995,-2.3767433,1.8890433,1.962718,0,1,0,0,Student loan debt should be easier to discharge in bankruptcy,Student loan discharge would incite colleges to raise tuition,Student loan discharge would not incite colleges to raise tuition
0.7755059,-0.47333702,1.1539096000000002,1.9776436999999998,0,1,1,1,PHILOSOPHY – Utilitarianism isn’t as fair as it initially seems,INDIVIDUAL HEDONISM NOT ALWAYS POSITIVE FOR SOCIETY/INDIVIDUALS THEMSELVES.,INDIVIDUAL HEDONISM ALWAYS POSITIVE FOR SOCIETY/INDIVIDUALS THEMSELVES.
2.9126797000000004,0.5084558,1.4030011,1.8832967,0,1,0,0,Parents should have the right to do background checks on those looking after their children,Vigilante attacks can possible happen because of that.,Vigilante attacks can not possible happen because of that.
6.0753684,-1.6859378,1.9031028000000003,1.9469256000000001,0,1,0,0,Privacy Online is Important,Internet privacy only helps criminals.,Internet privacy only spoil criminals.
4.331799500000001,-0.61710274,1.60235,1.7307493999999999,0,1,0,0,Privacy Online is Important,Online privacy only benefits those who commit crimes on the internet.,Online privacy only harm those who commit crimes on the internet.
-4.0587955000000004,2.8161964,0.014945567,0.0075650215000000005,1,0,1,1,Privacy Online is Important,People vulnerable to explotation are protected.,People vulnerable not to explotation are protected.
-3.9211416,2.717756,0.056867957000000004,0.02312076,1,0,1,1,Privacy Online is Important,Those who might be exploited are protected. ,Those who might not be exploited are protected.
3.3650122000000002,-0.10448944,1.5140107,1.7649407,0,1,1,1,Privacy Online is Important,Users online would be unprotected from exploitation if it weren't for online privacy.,Users online would be unprotected from exploitation if it were for online privacy.
0.9982291,0.17171028,0.92553496,1.6526146000000002,0,1,0,0,Encourage fewer people to go to university,College graduates are more productive as members of society.,College graduates are not more productive as members of society.
4.5418205,-4.1877627,1.1958369,1.2861861,0,1,1,1,Encourage fewer people to go to university,"Some argue that a college education may not be necessary, since there are many people who have succeeded despite not having college degrees. ","Some argue that a college education may be necessary, since there are many people who have succeeded despite not having college degrees."
4.4621825,-3.7638032,1.3349586000000002,1.8638407,0,1,1,1,Encourage fewer people to go to university,There are more students that are having their views and values shifted during college than in the past.,There are not more students that are having their views and values shifted during college than in the past.
-3.5848758000000003,3.9416050000000005,0.09021592,0.042423964,1,0,0,0,Encourage fewer people to go to university,College graduates make more money.,College graduates make less money.
4.440580000000001,-3.4971193999999994,1.3775438999999998,1.7333971999999997,0,1,0,0,Encourage fewer people to go to university,Learning will always pay off. ,Learning will not always pay off.
-0.032758567,-0.04254168,0.45487040000000006,0.8717568000000001,0,1,1,1,Encourage fewer people to go to university,A college degree is no guarantee of workplace benefits.,A college degree is not no guarantee of workplace benefits.
2.3062146,-2.5610876,0.814561,1.7194922,0,1,1,1,Encourage fewer people to go to university,There is no guarantee there will be benefits.,There is not no guarantee there will be benefits.
6.182746400000001,-5.3283477,1.4994242,1.5835931,0,1,0,0,Encourage fewer people to go to university,Employers are attracted to locales with college graduates. ,Employers are not attracted to locales with college graduates.
-1.2928073,2.0863907,0.28810418,0.26751816,1,0,1,1,Governments should ban the media from reporting hostage-taking,Exaggeration by the media hurts the situation more than helping it along,Exaggeration by the media protect the situation more than helping it along
4.7536830000000005,-0.37554818,1.5965103,1.6660194,0,1,1,1,We must enforce term limits on the legislative branch of government,"the longer someone is  in power, the more likely he will use it for personal advantage","the longer someone is not  in power, the more likely he will use it for personal advantage"
4.8762274,-0.5058946,1.6219128,1.6500959,0,1,1,1,We must enforce term limits on the legislative branch of government,"as times went one, the more someone is in control of his power, the more likely he will succumb to use such power for personal advantage","as times went one, the less someone is in control of his power, the more likely he will succumb to use such power for personal advantage"
-2.6283064,1.5202688,0.10870105,0.008303880999999999,1,0,1,1,We must enforce term limits on the legislative branch of government,Term limits create more competitive elections for public office that empower new leaders and ideas:,Term limits create less competitive elections for public office that empower new leaders and ideas:
2.1624334,1.3775266000000002,1.2305741000000001,1.7496521,0,1,0,0,We must enforce term limits on the legislative branch of government,The incentive for corruption and self-enrichment in office is increased by term limits:,The incentive for corruption and self-enrichment in office is not increased by term limits:
5.6140566,-1.7591017,1.7544137999999998,1.8183314999999998,0,1,0,0,We must enforce term limits on the legislative branch of government,"There are many instances when having a powerful, unlimited executive branch of government is best.","There are not many instances when having a powerful, unlimited executive branch of government is best."
3.5301913999999996,-0.3106634,1.461463,1.6106796,0,1,1,1,We must enforce term limits on the legislative branch of government,there should be a tenancy for the executive branch of government as to keep in check the power of its leaders,there should not be a tenancy for the executive branch of government as to keep in check the power of its leaders
1.0247239,-0.85848016,1.0499613,1.7415929,0,1,1,1,Government must be Big and Beefy,"Government was required to drive through major changes such as drives for equality within society, universal education, and preservation of the environment. Mostly in the teeth of big business ","Government was not required to drive through major changes such as drives for equality within society, universal education, and preservation of the environment. Mostly in the teeth of big business"
4.63737,-0.38347447,1.6106998,1.9191499,0,1,1,1,Terrorism can be justified,Terrorism can bring attention,Terrorism can not bring attention
4.0849150000000005,0.64032835,1.4783746000000002,1.8865005000000001,0,1,1,1,Terrorism can be justified,Terrorism can lead to discussion,Terrorism can not lead to discussion
6.2706876,-1.9418456999999998,1.8665432000000002,1.8689116999999997,0,1,0,0,People should have a right to private education,A lack of diversity is one issue with private schools,A glut of diversity is one issue with private schools
4.8422313,-2.7465854,1.5187819,1.7098153000000003,0,1,1,1,People should have a right to private education,Abolishing a good service on the basis that some cannot afford it is absurd,Abolishing a good service on the basis that some can afford it is absurd
-3.7261963,3.949579,0.048814774000000005,0.01619625,1,0,1,1,Abolish the Superdelegate System for Democratic Party Conventions,"The disproportionate influence of former politicians inevitably benefits old, powerful, white men ","The disproportionate influence of former politicians inevitably harm old, powerful, white men"
-3.2774162000000002,2.1022327,0.19897473,0.16100526,1,0,1,1,permit the use of performance enhancing drugs in professional sports,"There is no distinction between ""natural"" and synthetic methods of performance enhancement","There is not no distinction between ""natural"" and synthetic methods of performance enhancement"
-2.9717984,1.7138324,0.2653178,0.03196764,1,0,1,1,permit the use of performance enhancing drugs in professional sports,Taking more risks in training and competition would allow athletes the freedom to become the best competitors they can be.,Taking less risks in training and competition would allow athletes the freedom to become the best competitors they can be.
5.3108864,-3.81417,1.5180835,1.7220793,0,1,0,0,Handguns must be banned in Washington D.C.,Many of the American adults are in favour of carrying concealed handguns,Many of the American adults are not in favour of carrying concealed handguns
2.5905514,-2.2164254,0.8148517,1.2239037,0,1,1,1,Handguns must be banned in Washington D.C.,The conditions for concealed carry permits and background checks do not inhibit criminals from obtaining weapons,The conditions for concealed carry permits and background checks do inhibit criminals from obtaining weapons
1.0151303,-1.0295099,0.48645538,0.5699139,0,1,1,1,Handguns must be banned in Washington D.C.,"Public safety should be left to professionally qualified police officers, not private citizens with little or no expert training.","Public safety should be left to professionally qualified police officers, private citizens with little or no expert training."
0.52535707,-0.023556259,0.46088892,0.8806485000000001,0,1,1,1,Handguns must be banned in Washington D.C.,"Only police officers, who have received professional qualifications, should protect the safety of the public, not private individuals who have not received such training","Only police officers, who have received professional qualifications, should protect the safety of the public, private individuals who have not received such training"
-1.7907306,2.4541934,0.19304913,0.023697674,1,0,1,1,Handguns must be banned in Washington D.C.,Concealed carrying of weapons results in a greater chance of a conflict becoming more intense to the point of death of one party.,Concealed carrying of weapons results in a greater chance of a conflict becoming less intense to the point of death of one party.
-3.985296,3.8450908999999998,0.050678015,0.047902465,1,0,1,1,Rupert Murdoch is not a fit person to run an international media corporation,News Corp's lack of transparency make it a suspect organization.,News Corp's glut of transparency make it a suspect organization.
-2.7318985000000002,3.0179906,0.1511544,0.10108948,1,0,1,1,Rupert Murdoch is not a fit person to run an international media corporation,The lack of transparency in News Corp creates a overwhelming distrust in the public view.,The glut of transparency in News Corp creates a overwhelming distrust in the public view.
-4.272798000000001,3.8438876000000004,0.017034352,0.012940705,1,0,0,0,Rupert Murdoch is not a fit person to run an international media corporation,"Murdoch is effective at selling news to the masses, sadly because of his lack of morals.","Murdoch is not effective at selling news to the masses, sadly because of his lack of morals."
2.7935455,0.8737638000000001,0.78205734,1.8727033,0,1,1,1,It is worth voting,We vote not just for ourselves.,We vote just for ourselves.
2.1827612000000003,-1.6743022,0.7947544,0.7951885999999999,0,1,0,0,Civil liberties should be sacrificed for the greater good,The loss of individual liberty is the start of a slippery slope.,The loss of individual liberty is not the start of a slippery slope.
0.7299594,-0.5855264,0.72009844,1.3510636999999999,0,1,0,0,Civil liberties should be sacrificed for the greater good,Losing individual liberties leads to dangerous times.,Losing individual liberties leads not to dangerous times.
1.4921784,-0.93381935,0.7889879,1.5659065,0,1,0,0,Civil liberties should be sacrificed for the greater good,The loss of individual freedoms is the beginning of dark times.,The loss of individual freedoms is not the beginning of dark times.
0.22998501,0.11402201,1.0741078000000002,1.8964590000000001,0,1,0,0,Civil liberties should be sacrificed for the greater good,The terrorists would win in that case!,The terrorists would not win in that case!
7.0497975,-2.4948995,1.9408553,1.9731945,0,1,1,1,Fighting should be allowed in hockey.,Fighting is a hockey tradition that exists in the official rules and as an unwritten code among players.,Fighting is not a hockey tradition that exists in the official rules and as an unwritten code among players.
2.2301972,-0.38425934,1.1991233000000001,1.22504,0,1,1,1,Boys should go to boys only schools,some boys and girls should be educated seperately,some boys and girls should not be educated seperately
-4.3110847,3.7264720000000002,0.028646529,0.013729334,1,0,1,1,The Internet must be censored,Even sites that appeared innocent have had a devastating effect on society.,Even sites that appeared innocent don't have had a devastating effect on society.
2.7119687000000003,0.74544704,1.3276838,1.9701810000000002,0,1,0,0,We support the New START Treaty,The New START treaty helps Russia more than the US,The New START treaty spoil Russia more than the US
1.7317042,-1.5663446,0.72199684,1.7070691999999998,0,1,1,1,Christianity is the greatest deception of today,"Christianity may be a deception but it's not the ""greatest"" one","Christianity may be a deception but it's the ""greatest"" one"
-0.21752802,0.10913423400000001,0.22617996,0.0074062943000000004,1,0,0,0,Christianity is the greatest deception of today,"It isn't christianity that's the deception, organised religion is!","It is christianity that's the deception, organised religion is!"
5.861915,-1.9105294999999998,1.7505747,1.8520028999999998,0,1,0,0,Fines should be made relative to income,"Creates the perception that fines are like taxes, rather than a punishment","Creates the perception that fines are not like taxes, rather than a punishment"
-1.1335151,0.8805845999999999,0.3587916,0.042366922,1,0,1,1,The UN should impose sanctions on countries that destroy their rainforests,[Response to rebuttal] Sanctions are the most effective response to an urgent crisis.,[Response not to rebuttal] Sanctions are the most effective response to an urgent crisis.
0.15845159,0.6964738,0.573116,0.42503947,1,0,0,0,The United States is a ‘benign’ hegemon,"The US is not a hegemon at all, but an imperialist power-an empire. ","The US is a hegemon at all, but an imperialist power-an empire."
1.9303811999999998,-1.0771268999999999,0.8659982,0.9548245000000001,0,1,0,0,The United States is a ‘benign’ hegemon,The United States is a de facto empire.,The United States is not a de facto empire.
-0.8820023000000001,1.3120317,0.43181579999999997,0.05015695,1,0,0,0,The United States is a ‘benign’ hegemon,The US is less of a hegemon and more of an imperial empire,The US is not less of a hegemon and more of an imperial empire
0.5282923,-0.15694132,0.5391676999999999,1.6045361999999999,0,1,0,0,The United States is a ‘benign’ hegemon,The US is more like an imperial power and less like a hegemon,The US is not more like an imperial power and less like a hegemon
-0.6356347,0.26931173,0.47375947,0.3110875,1,0,0,0,The full financial history of all candidates for political office must be posted online,"The focus of elections should be on policy, not personal issues like financial records","The focus of elections should be on policy, personal issues like financial records"
5.32979,-1.909202,1.7684336999999999,1.9200108,0,1,0,0,The full financial history of all candidates for political office must be posted online,"Financial records are personal, not political, issues.","Financial records are personal, political, issues."
4.132701399999999,-0.76593524,1.6078117,1.8983862,0,1,1,1,The full financial history of all candidates for political office must be posted online,Financial dealings can indicate candidates’ willingness to circumvent the system/play by the rules,Financial dealings can not indicate candidates’ willingness to circumvent the system/play by the rules
-3.578292,2.9167376,0.007388413000000001,0.0027362108,1,0,1,1,Pre-nuptial agreements should not be recognised in divorce courts,Prenuptial agreements are either too lovely or not as lovely as they appear,Prenuptial agreements are either too lovely or as lovely as they appear
7.7645564,-8.325702,1.7672603999999998,1.8031049,0,1,0,0,Smoking should be banned in public places,"WHAT HAPPEN TO A FREE CANADA.  WE ARE GOING BACK TO THE TIME WERE SLAVES HAD NO RIGHT, NOW IT IS SMOKERS HAVE NO RIGHT","WHAT HAPPEN TO A FREE CANADA.  WE are not GOING BACK TO THE TIME WERE SLAVES HAD NO RIGHT, NOW IT IS SMOKERS HAVE NO RIGHT"
7.697469,-8.501755000000001,1.8045761999999999,1.809282,0,1,0,0,Smoking should be banned in public places,Taking away a smoker's rights to smoke in public is akin to the time of slavery!,Taking away a smoker's rights not to smoke in public is akin to the time of slavery!
2.41277,-0.49833554,1.3292886,1.7173879,0,1,1,1,We should abolish speed cameras,Driving behaviour has not changed since cameras were introduced,Driving behaviour has changed since cameras were introduced
3.051301,-2.031284,1.4892243,1.6074647,0,1,1,1,Scotland should cede from the union.,Independence would give Scotland clout where it matters,Independence would not give Scotland clout where it matters
3.000514,-1.9434034,1.501903,1.6468561000000002,0,1,1,1,Scotland should cede from the union.,An independent Scotland nation-state would give it more influence.,An independent Scotland nation-state would not give it more influence.
1.9194483,-2.6764584,0.7929783,1.4444611,0,1,0,0,Scotland should cede from the union.,Scotland will be unable to survive economically without England,Scotland will not be unable to survive economically without England
2.2552117999999997,-1.1983786,1.4257777,1.492724,0,1,1,1,US must get rid of the double jeopardy rule,Abolishment of double jeopardy would ensure the guilty do not escape punishment,Abolishment of double jeopardy would ensure the guilty do escape punishment
1.2508605,0.69304264,1.1383687,1.4949895,0,1,1,1,We must ban negative advertising in political campaigns,Negative campaigns helps reduce diversity, positive campaigns helps reduce diversity
