undermine_score,support_score,cp_distance,cop_distance,predict_label,distance_label,gold,Label,claim,perspective,opposite_perspective
-2.252242,2.968271,0.13586634,0.109116435,1,0,1,1,We must ban negative advertising in political campaigns,Negative campaigning leads to negative governance., positive campaigning leads to negative governance.
-1.1495428,1.4391648000000001,0.2208113,0.1745835,1,0,1,1,We must ban negative advertising in political campaigns,Negative campaigns can lead to negative governing., positive campaigns can lead to negative governing.
6.625433,-2.1754599999999997,1.8562098000000002,1.9491911,0,1,0,0,Humans should eat meat,We should stop eating so much meat.,We should not stop eating so much meat.
5.5189033,-1.6457447,1.8207453000000002,1.8524777,0,1,0,0,Humans should eat meat,vegetarians visit hospitals 22% less often than meat eaters ,vegetarians visit hospitals 22% more often than meat eaters
5.7130160000000005,-1.7655002,1.8467093,1.8688488,0,1,0,0,Humans should eat meat,Vegetarians visit hospitals 22% less than meat eaters.,Vegetarians visit hospitals 22% more than meat eaters.
5.9655323,-2.3206112,1.8528721000000001,1.8712482,0,1,0,0,Humans should eat meat,Vegetarians go to hospitals 22% less than meat eaters.,Vegetarians go not to hospitals 22% less than meat eaters.
-1.2711207,0.65691495,0.92504275,0.0932278,1,0,1,1,The environment is being sacrificed for the economy,air pollution is going to get worse,air pollution is not going to get worse
-1.6123264,0.9804994,0.8758425999999999,0.07493806,1,0,1,1,The environment is being sacrificed for the economy,the pollution in the air is going to get worse,the pollution in the air is not going to get worse
1.3664673999999999,-0.9639460999999999,0.8811539,1.6922123,0,1,0,0,Gorbachev Was Responsible for The Collapse Of The USSR,It was dead from the time Stalin took control,It was not dead from the time Stalin took control
6.195485,-1.7093314,1.8295115000000002,1.8613776999999998,0,1,1,1,Major league baseball should continue to allow collisions at home plate,Collisions happen in baseball and should be left as is.,Collisions happen in baseball and should not be left as is.
3.9083080000000003,-0.010307307,1.5708385,1.6989118000000003,0,1,1,1,Major league baseball should continue to allow collisions at home plate,The catcher or runner would have a ridiculous advantage if collisions were not allowed.,The catcher or runner would have a ridiculous advantage if collisions were allowed.
-3.4668732,2.145784,0.020943046,0.01739788,1,0,0,0,Individuals have a moral obligation to assist people in need,"Help should only be provided to those that want it, and individuals should be able to choose if they want to help or not.","Help should only be provided to those that want it, and individuals should be able to choose if they want to help or ."
-2.0189426,1.3462157,0.36628973,0.069924295,1,0,1,1,History as a subject in school is needed,history repeats itself if not known,history repeats itself if known
-4.0275574,2.6890563999999997,0.0035681725,0.0024393797,1,0,1,1,History as a subject in school is needed,"Teaching history ensures that events of the past are not forgotten, and lessons are learned","Teaching history ensures that events of the past are forgotten, and lessons are learned"
3.8507202000000005,-0.38918817,1.6894306000000001,1.9391691999999998,0,1,1,1,History as a subject in school is needed,"Without a firm foundation of historical knowledge, children will have a harder time learning necessary skills. "," with a firm foundation of historical knowledge, children will have a harder time learning necessary skills."
1.1231548,-0.9292348,0.81919336,0.958649,0,1,0,0,Jerusalem should be divided,Division would do more harm than good.,Division would not do more harm than good.
5.6992617,-2.1722095,1.6823238999999999,1.8927028000000001,0,1,0,0,Golf is a Sport,"Golf involves many elements of competition, but that does not make it a sport.","Golf involves many elements of competition, but that does make it a sport."
3.2410072999999997,0.041103963,1.502425,1.6120055,0,1,0,0,Golf is a Sport,"If an activity does not make you break a sweat, or if it can be done while drinking and smoking, then it is not a sport. ","If an activity does make you break a sweat, or if it can be done while drinking and smoking, then it is not a sport."
3.7429821000000003,0.17811239,1.5155711,1.9262726000000003,0,1,0,0,Golf is a Sport,Golf better matches the definition of a game than a sport. ,Golf worse matches the definition of a game than a sport.
6.064159,-1.8124665,1.857321,1.9454756000000002,0,1,0,0,Golf is a Sport,Golf is unlike sports in which rigorous physical activities are required. ,Golf is not unlike sports in which rigorous physical activities are required.
3.2835414,-1.7185403000000001,1.5497382,1.7870705000000002,0,1,1,1,Roger Federer Is Not the Greatest Tennis Player of All Time,Lack of serious competition, glut of serious competition
-1.6053447,1.6181958,0.16236764,0.013031065,1,0,0,0,Roger Federer Is Not the Greatest Tennis Player of All Time,Federer has won many games which is very hard for peopple to do.,Federer doesn't have won many games which is very hard for peopple to do.
-3.4934046000000003,2.4255176,0.010167956,0.007973254,1,0,1,1, Aboriginal culture must be protected,"We cannot understand ourselves if we cannot understand others, so protection of indigenous culture is important.","We can understand ourselves if we cannot understand others, so protection of indigenous culture is important."
-4.7218485,5.847882299999999,0.0065745709999999995,0.004529476,1,0,1,1,Music That Glorifies Crime Should Be Banned,Music depicting violence against women discourages respect of women in men and women.,Music depicting violence for women discourages respect of women in men and women.
-4.360180000000001,3.489931,0.021967292000000003,0.005735159,1,0,1,1,Compensation should be paid for those who have had their culture appropriated,cultural appropriation damage can potentialy be reversed through compensation,cultural appropriation protect can potentialy be reversed through compensation
2.7959788,-1.3457572,1.3689358,1.3889949,0,1,1,1,Mixed Martial Arts (UFC) is a form of human cockfighting,"Depending where you are in the world, some of the rules do appear brutal","Depending where you are not in the world, some of the rules do appear brutal"
1.7722833999999998,0.7017379,0.434978,1.3042299,0,1,1,1,Mixed Martial Arts (UFC) is a form of human cockfighting,MMA is Human Cock Fighting,MMA is not Human Cock Fighting
-4.0639896,2.7288706,0.005889773399999999,0.0024568439,1,0,1,1,Drones Should Be Used to Take Out Enemy Combatants,there is nothing illegal in the use of drones,there is not nothing illegal in the use of drones
-4.2926245000000005,2.932577,0.0022956133,0.0022867918,1,0,1,1,Drones Should Be Used to Take Out Enemy Combatants,Drones are less costly than fighting with soldiers,Drones are not less costly than fighting with soldiers
-4.2581906,2.8757002000000003,0.0042025447,0.0026179552,1,0,1,1,Drones Should Be Used to Take Out Enemy Combatants,Drone Operators Have a Lower Risk for PTSD than Other Military Personnel.,Drone Operators don't have a Lower Risk for PTSD than Other Military Personnel.
-4.2122774000000005,2.8581855,0.004054129,0.0020232797,1,0,1,1,Drones Should Be Used to Take Out Enemy Combatants,fewer troops are exposed to dangers when drones are employed,fewer troops are not exposed to dangers when drones are employed
-4.3630414,3.041475,0.001263082,0.0009171963,1,0,1,1,Drones Should Be Used to Take Out Enemy Combatants,There is nothing illegal about drone strikes under US law.,There is not nothing illegal about drone strikes under US law.
-4.379959599999999,3.0220196,0.001529634,0.000795722,1,0,1,1,Drones Should Be Used to Take Out Enemy Combatants,PTSD is much less prevalent amonst drone pilots than those who participate in traditional warfare.,PTSD is not much less prevalent amonst drone pilots than those who participate in traditional warfare.
-4.3474917,2.9004202,0.0024783014999999998,0.0008790492999999999,1,0,1,1,Drones Should Be Used to Take Out Enemy Combatants,Drone pilots have lesser chance of getting PTSD than other aircraft pilots. ,Drone pilots don't have lesser chance of getting PTSD than other aircraft pilots.
5.1547456,-1.9758588,1.7859538000000001,1.8711919,0,1,0,0,Offshoring is a good idea,Living standards decline and is just one example of the cons of offshore outsourcing.,Living standards decline and is not just one example of the cons of offshore outsourcing.
-0.8712466,0.47037673,0.9840075999999999,0.7600937,1,0,1,1,Evolution has Disproved Creationism,Creationism has been dispproved because of the evidence of fossils.,Creationism doesn't have been dispproved because of the evidence of fossils.
-1.1006982,0.11301524,0.732808,0.42954123,1,0,0,0,Evolution has Disproved Creationism,Creationism has theoretical answers to questions evolution can't answer.,Creationism has theoretical answers to questions can answer.
-0.92135626,0.36624354,0.59271246,0.34311134,1,0,1,1,Evolution has Disproved Creationism,"There is no empirical evidence supporting Creationism, whereas all evidence supports abiogenesis and evolution.","There is not no empirical evidence supporting Creationism, whereas all evidence supports abiogenesis and evolution."
1.8714732,0.4492805,1.1952863,1.6184473,0,1,1,1,Anarchism is a valuable political ideology,Community action is a more powerful tool than the state for providing goods.,Community action is not a more powerful tool than the state for providing goods.
7.3320913,-3.74115,1.5909355,1.9566019000000001,0,1,0,0,Voting should be compulsory in the UK,"If people are forced to vote, they will not have the information needed to vote intelligently.","If people are forced to vote, they will have the information needed to vote intelligently."
-3.835525,2.5994002999999997,0.10493803,0.04967624,1,0,0,0,Voting should be compulsory in the UK,Democracy is based on the freedom to vote or not.,Democracy is based on the freedom to vote or .
5.4870124,-1.1932527,1.7576697000000001,1.9479606,0,1,0,0,Voting should be compulsory in the UK,Voting should be neither rewarded or punished.,Voting should not be neither rewarded or punished.
5.1593480000000005,-1.6879520000000001,0.9296299000000001,1.9458137999999998,0,1,0,0,Voting should be compulsory in the UK,You can persuade to vote but you can't force someone to do it.,You can persuade to vote but can force someone to do it.
9.482928,-9.231486,1.9342074,1.9397204,0,1,0,0,Users of extremist websites should be punished,Criminalisation creates more problems than it solves,Criminalisation creates less problems than it solves
2.983883,-1.4339913999999998,1.5929898,1.7950914,0,1,0,0,Children should not be allowed to inherit vast wealth as this damages them and society,"Who decides how much is too much, and on what basis? ","Who decides how little is too much, and on what basis?"
2.4315463999999998,-1.6682036,1.3245042999999999,1.6560825000000001,0,1,0,0,Children should not be allowed to inherit vast wealth as this damages them and society,Society can never ensure that all children start on an 'equal footing' and why would it want to?,Society can not never ensure that all children start on an 'equal footing' and why would it want to?
-3.3252172,3.2525277000000004,0.17469102,0.10711019999999999,1,0,0,0,Children should not be allowed to inherit vast wealth as this damages them and society,Children who inherit riches are in a sense demotivated and as a result damaging towards society.,Children who inherit riches are not in a sense demotivated and as a result damaging towards society.
-2.5530944,2.684514,0.21353316,0.19981003,1,0,1,1,Children should not be allowed to inherit vast wealth as this damages them and society,"The more money you have, the less spiritual you are.","The less money you have, the less spiritual you are."
0.8148325,0.58840376,1.0552924,1.6127312,0,1,1,1,Children should not be allowed to inherit vast wealth as this damages them and society,Having too much money prevents you from growing spiritually.,Having too little money prevents you from growing spiritually.
-2.8033197,4.0895042,0.49543518,0.33593714,1,0,1,1,The UK Should Leave the European Union,No chance of changing from the Pound to the Euro,No chance of changing from the Pound not to the Euro
-3.9051112999999997,4.5094423,0.22536147,0.09164941,1,0,1,1,The UK Should Leave the European Union,UK will be disentangled from EU affairs,UK will not be disentangled from EU affairs
-3.5405297,4.310813400000001,0.15587401,0.007856905,1,0,1,1,The UK Should Leave the European Union,UK will not be entangled,UK will be entangled
-3.3174956,2.1732397,0.01483655,0.011418461999999999,1,0,1,1,Keep the Sabbath as a Day of Rest,A shared day when there is no commercial activity encourages family life and recreation ,A shared day when there is not no commercial activity encourages family life and recreation
2.7345188,1.2333595,1.3104673999999998,1.3659661,0,1,1,1,Send Yanukovych to The Hague,Yanukovych committed crimes against humanity,Yanukovych committed crimes for humanity
1.8441609,1.4060188999999998,1.1883986,1.6709494999999999,0,1,1,1,Send Yanukovych to The Hague,Yanukovych crimes are against humanity.,Yanukovych crimes are not against humanity.
-4.208698,2.8327557999999997,0.004043758,0.0006771087599999999,1,0,1,1,It should be allowed to have military recruitment in schools,"If a high school is accepting state funding, the should allow military recruiters in schools at least once per year.","If a high school is not accepting state funding, the should allow military recruiters in schools at least once per year."
-4.1617584,2.9022799,0.0023536086,0.0016102791,1,0,1,1,Parents should be allowed to genetically screen foetuses for heritable diseases,"Parents in liberal societies have a duty to minimize avoidable suffering, so parents should be allowed to genetically screen fetuses. ","Parents in liberal societies don't have a duty to minimize avoidable suffering, so parents should be allowed to genetically screen fetuses."
-4.355522000000001,2.9749236,0.0013994575,0.0006008148,1,0,1,1,Parents should be allowed to genetically screen foetuses for heritable diseases,Genetic testing ensures the best quality of life for children vulnerable to heritable diseases,Genetic testing ensures the best quality of life for children vulnerable not to heritable diseases
0.20742433,-0.09043043,0.47864944,0.7833876999999999,0,1,1,1,Deny Organs to Non-Donors,What if a doctor decides to 'let you go' to get an organ?,What if a doctor decides not to 'let you go' to get an organ?
3.5456227999999994,-0.86785233,1.4956343,1.5369864,0,1,0,0,Domestic intelligence agencies have a legitimate role to play in democracy,Citizens have a right to privacy against the government.,Citizens don't have a right to privacy against the government.
5.1237183,-0.8111434000000001,1.6126797,1.7441205000000002,0,1,0,0,Labels on food must be mandated to encourage people to eat better,Food labeling allows companies to deceive consumers,Food labeling disallow companies to deceive consumers
2.4687853,0.6447183000000001,1.3386579,1.8475578000000001,0,1,1,1,Labels on food must be mandated to encourage people to eat better,"When companies label their foods, consumers have an easier time finding foods that help them meet their goals.","When companies label their foods, consumers don't have an easier time finding foods that help them meet their goals."
5.618393,-1.2317194,1.6650387999999998,1.6832155,0,1,0,0,Labels on food must be mandated to encourage people to eat better,Food labeling introduces unfair prejudice against certain products,Food labeling introduces unfair prejudice for certain products
4.117769,-0.6772541,1.5579246999999998,1.8754778000000003,0,1,0,0,Labels on food must be mandated to encourage people to eat better,Nutrition labeling on packages can encourage consumers to buy certain types of foods over others.,Nutrition labeling on packages can not encourage consumers to buy certain types of foods over others.
2.3809435000000003,0.83515835,1.1915066,1.4016676000000001,0,1,1,1,Macs are better than PCs,Macs are more performance than pc's,Macs are not more performance than pc's
-2.2531903,0.77641284,0.26335377,0.25491620000000004,1,0,1,1,Macs are better than PCs,Consumers enjoy the reduced number of restarts on the Mac OS X when compared to the latest Windows version,Consumers enjoy the increase number of restarts on the Mac OS X when compared to the latest Windows version
6.0166345,-4.579871,1.9836147000000002,1.9855813999999998,0,1,0,0,Adding artificial happy endings to a story completely ruins it,A good ending is good for morale.,A bad ending is good for morale.
5.6588426,-2.0743139,1.7907015,1.8578689,0,1,0,0,Men are the key to family planning in Uganda,Controlling sexuality in family planning is wrong,Controlling sexuality in family planning is not wrong
3.5405822,-4.5661592,1.5011861,1.5499207,0,1,1,1,Remove the requirement for Catholic Priests to take a vow of celibacy,There is no longer any reason to maintain celibacy of priests.,There is not no longer any reason to maintain celibacy of priests.
1.1307441999999999,-1.2839991000000002,1.1608357,1.7136234000000001,0,1,1,1,Remove the requirement for Catholic Priests to take a vow of celibacy,"Clerical rape of children is, in part, due to the celibacy of priests and must change","Clerical rape of children is not , in part, due to the celibacy of priests and must change"
6.1080775,-6.848669999999999,1.4557171,1.473905,0,1,1,1,Remove the requirement for Catholic Priests to take a vow of celibacy,"If priests were not forced to be celibate, the issue of child rate would not be as widespread.","If priests were forced to be celibate, the issue of child rate would not be as widespread."
2.3841162000000002,-2.7977833999999997,1.3177793,1.5401788,0,1,1,1,Remove the requirement for Catholic Priests to take a vow of celibacy,One of the reasons clerical child rape has happened is due to priests being forced to remain celibate.,One of the reasons clerical child rape doesn't have happened is due to priests being forced to remain celibate.
6.401258,-1.7650254,1.8399131999999998,1.9066205000000003,0,1,0,0,Homework is beneficial,There is no evidence that homework makes a difference for young children.,There is not no evidence that homework makes a difference for young children.
6.0965742999999994,-1.4490664,1.7941155,1.8376188000000002,0,1,0,0,Homework is beneficial,Too much homework can be harmful,Too little homework can be harmful
5.002667,-0.8002873,1.6399894,1.650145,0,1,0,0,Homework is beneficial,Too much homework is detrimental.,Too little homework is detrimental.
6.523112,-1.8500607,1.8658403000000001,1.9068801,0,1,0,0,Homework is beneficial,"Yes, kids need to balance out mental and physical exercise.","Yes, kids don't need to balance out mental and physical exercise."
5.5511384,-1.7144451,1.8301009999999998,1.8735819,0,1,0,0,Homework is beneficial,Kids need time to do many different kinds of activities. ,Kids don't need time to do many different kinds of activities.
6.350074299999999,-1.6369575,1.8561252000000001,1.9503005,0,1,0,0,Homework is beneficial,There needs to be a balance for kids between mental and physical stimulation.,There don't need to be a balance for kids between mental and physical stimulation.
6.085986,-1.5005978000000002,1.8161025000000002,1.9118203999999999,0,1,0,0,Homework is beneficial,Mental stimulation and physical exercise need to have the proper balance in children.,Mental stimulation and physical exercise don't need to have the proper balance in children.
-3.9160516000000003,3.4034949999999995,0.025328577,0.007373154,1,0,0,0,"Financial Assistance for the Poor Should Be the Responsibility of Charities, Not Government",4. Gov is better suited than charities.,4. Gov is not better suited than charities.
-0.6395973,1.4627066999999998,0.53582335,0.11852503,1,0,0,0,"Financial Assistance for the Poor Should Be the Responsibility of Charities, Not Government",The government can handle things better than charities,The government can not handle things better than charities
2.5191462000000002,-1.019924,1.4966198999999998,1.9487787,0,1,1,1,"Financial Assistance for the Poor Should Be the Responsibility of Charities, Not Government","What the governmental machine can’t, society through charities can","What the governmental machine ca , society through charities can"
3.150692,-0.62327474,1.3710177,1.5564746,0,1,1,1,The ICC is not an effective deterrent,"As the ICC intentionally limits its prosecutions to group leaders, many of those who actually commit atrocities need have no fear of prosecution","As the ICC intentionally limits its prosecutions not to group leaders, many of those who actually commit atrocities need have no fear of prosecution"
-4.714556,5.8497443,0.0045393705,0.0033678412,1,0,1,1,The music that glorifies violence against women should be banned,Music depicting violence against women discourages respect of women in men and women.,Music depicting violence for women discourages respect of women in men and women.
6.696817,-2.738644,1.8769206000000003,1.9075671000000003,0,1,1,1,"Churches should (defined as churches, temples, mosques, synagogues, etc.) remain tax-exempt","Small churches, already struggling to survive, would be further endangered by a new tax burden. ","Small churches, already struggling not to survive, would be further endangered by a new tax burden."
6.3041596,-2.2071172999999997,1.8247997999999999,1.8912968999999997,0,1,1,1,"Churches should (defined as churches, temples, mosques, synagogues, etc.) remain tax-exempt",Small churches who are struggling would be put at risk by the tax burden.,Small churches who are not struggling would be put at risk by the tax burden.
2.9516419999999997,1.1123086000000002,1.311194,1.8567235,0,1,0,0,"Churches should (defined as churches, temples, mosques, synagogues, etc.) remain tax-exempt","American taxpayers are supporting the extravagant lifestyles of wealthy pastors, whose lavish ""megachurches"" accumulate millions of tax-free dollars every year. ","American taxpayers are not supporting the extravagant lifestyles of wealthy pastors, whose lavish ""megachurches"" accumulate millions of tax-free dollars every year."
4.912086,-1.2574579,1.8161262999999999,1.9156107,0,1,1,1,The penny should stay in circulation,A penny can be used for decades and is more cost-efficient to produce than a nickel,A penny can not be used for decades and is more cost-efficient to produce than a nickel
6.1584744,-1.8226247,1.8594306,1.9184026,0,1,0,0,The penny should stay in circulation,The penny has practically no value and should be taken out of circulation just as other coins have been in US history,The penny doesn't have practically no value and should be taken out of circulation just as other coins have been in US history
1.7802223000000001,-1.3849088,0.8475259,1.579919,0,1,1,1,Workers in the Transport Sectors Should Be Banned From Going On Strike,Workers rights can still be protected,Workers rights can not still be protected
2.4438696,-0.8166392,0.82611454,0.95356125,0,1,0,0,Workers in the Transport Sectors Should Be Banned From Going On Strike,Strikes are unique means to attain leverage and their benefits weight more than their harms ,Strikes are not unique means to attain leverage and their benefits weight more than their harms
2.4193512999999998,-1.4710729999999999,0.79908854,1.2625316,0,1,0,0,Workers in the Transport Sectors Should Be Banned From Going On Strike,There are better ways to deal with strikes than putting people in Jail  ,There are not better ways to deal with strikes than putting people in Jail  
1.4904118999999998,0.4405719,0.875073,0.89153695,0,1,1,1,Workers in the Transport Sectors Should Be Banned From Going On Strike,Unions abuse the right to strike to extort from their employers.,Unions abuse the right not to strike to extort from their employers.
-4.4472833,3.1351836,0.005413294,0.0042120814000000005,1,0,1,1,The use of atomic bombs against Hiroshima and Nagasaki was justified,The cost of dropping the atomic bombs was much less than continuing to fight a costly war. ,The cost of dropping the atomic bombs was not much less than continuing to fight a costly war.
-2.1201618,1.3527712,0.2795781,0.0154572725,1,0,1,1,The use of atomic bombs against Hiroshima and Nagasaki was justified,Continuing the war was draining the countries resources making it necessary to end it by dropping the atomic bombs. ,Continuing the war was not draining the countries resources making it necessary to end it by dropping the atomic bombs.
-2.5876837000000004,1.3309354,0.12749243,0.0025131106,1,0,1,1,The use of atomic bombs against Hiroshima and Nagasaki was justified,the continuation of the war without the nuclear bomb would have been much costlier,the continuation of the war with the nuclear bomb would have been much costlier
-4.038157,3.0952167999999998,0.05487287,0.030885397999999998,1,0,0,0,The use of atomic bombs against Hiroshima and Nagasaki was justified,"Not only was the bombing illegal, it was morally wrong!"," only was the bombing illegal, it was morally wrong!"
6.5218706,-4.9416986,1.8757888999999999,1.9132967,0,1,0,0,Oil Companies Should Not Be Allowed To Drill Offshore,The negative impact on the environment by oil company offshore drilling should be addressed.,The positive impact on the environment by oil company offshore drilling should be addressed.
6.7612147,-2.555429,1.9027555,1.9659487,0,1,0,0,Open primaries are the most effective method of selecting candidates for elections,Lobbyists will increase their activity if open primaries exist.,Lobbyists will not increase their activity if open primaries exist.
-4.0816665,3.0063124,0.08163875,0.00811702,1,0,1,1,Open primaries are the most effective method of selecting candidates for elections,Open primaries make it so that voters aren't locked into single party stance voting.,Open primaries make it so that voters are locked into single party stance voting.
-4.4512243,3.0902580000000004,0.028496027,0.009631932,1,0,0,0,Take a visit the Yasukuni Shrine,"War criminals should not be honored, even after they're dead.","War criminals should be honored, even after they're dead."
-2.2584672,3.2966347000000003,0.45875645,0.33740973,1,0,1,1,Gambling must be banned,Casinos are often used to mask criminal activity,Casinos are not often used to mask criminal activity
6.545158,-7.711251299999999,1.6548095,1.6951303,0,1,0,0,Gambling must be banned,Trying to ban gambling is a waste of time.,Trying not to ban gambling is a waste of time.
-3.1766415,3.0569816000000003,0.042412995999999994,0.038939297000000005,1,0,1,1,Gambling must be banned,It is difficult for someone to stop gambling and it harms an individual psychologically.,It is not difficult for someone to stop gambling and it harms an individual psychologically.
-4.4409056,5.047984,0.06210953,0.0430367,1,0,1,1,Gambling must be banned,Online gambling has increased the incidence of gambling addiction,Online gambling doesn't have increased the incidence of gambling addiction
6.476362,-6.6524715,1.5952983,1.7506869999999999,0,1,0,0,Religious symbols in public buildings must be banned,"If you ban one thing, you have to ban lots of things.","If you ban one thing, you don't have to ban lots of things."
2.6266147999999996,-2.8949177,1.3191495,1.9424427,0,1,0,0,Religious symbols in public buildings must be banned,Banning religious symbols in public could lead to the banning of public political affiliation symbols.,Banning religious symbols in public could not lead to the banning of public political affiliation symbols.
8.074327,-7.926138000000001,1.7120076000000002,1.8477964,0,1,0,0,Religious symbols in public buildings must be banned,Banning religious symbols is just a way of unfairly targeting people.,Banning religious symbols is not just a way of unfairly targeting people.
3.5758953,-4.1707754,1.0109454,1.5976290000000002,0,1,1,1,Religious symbols in public buildings must be banned,"When you have religious symbols in schools, there will be problems.","When you don't have religious symbols in schools, there will be problems."
5.590564700000001,-1.9593483,1.8637042000000001,1.8815209,0,1,0,0,Inheritance tax should be raised to 100% for everyone born in the UK,What makes you think that money would be wisely spent?,What makes you think that money would not be wisely spent?
7.184765,-5.8375715999999995,1.8650415,1.8678113,0,1,0,0,An international ban should be placed on the export of nuclear reactor technology,"all countries are entitled to self defense with nuclear weapons, even when they do not have the capacity to carry conventional weapons","all countries are entitled to self defense with nuclear weapons, even when they do have the capacity to carry conventional weapons"
-2.7969484000000002,2.5257937999999998,0.11291957,0.10715383,1,0,1,1,An international ban should be placed on the export of nuclear reactor technology,"[Iran specific] Others, particularly Israel, would act if the United States did not","[Iran specific] Others, particularly Israel, would act if the United States did "
-4.104364,2.9958897,0.23884629999999998,0.2014243,1,0,1,1,Have no elections rather than sham elections,Not having any elections is honest., having any elections is honest.
-4.449879,4.0362849999999995,0.025541604,0.0071822405,1,0,1,1,Have no elections rather than sham elections,At least no elections would be more honest,At least no elections would not be more honest
4.3015504,-1.3253083,1.3065790000000002,1.6030296,0,1,0,0,Have no elections rather than sham elections,Sham elections do not mean the elections have no influence or impact. ,Sham elections do mean the elections have no influence or impact.
5.358933,-2.435722,1.7382927,1.815,0,1,0,0,Have no elections rather than sham elections,Just because an election is fake does not mean it will not have an impact.,Just because an election is fake does mean it will not have an impact.
5.116869400000001,-2.7105181000000003,1.6275289,1.6940074,0,1,0,0,Have no elections rather than sham elections,Fake elections are still a demonstration of the peoples desires.,Fake elections are not still a demonstration of the peoples desires.
